"","name","city","state","brewery_id","lon","lat"
"280","Foolproof Brewing Company","Pawtucket"," RI",279,-71.3825558,41.878711
"281","Headlands Brewing Company","Mill Valley"," CA",280,-122.5449763,37.9060368
"282","Bolero Snort Brewery","Ridgefield Park"," NJ",281,-74.0215285,40.8570442
"283","Thunderhead Brewing Company","Kearney"," NE",282,-99.0816784,40.6993303
"284","Defiance Brewing Company","Hays"," KS",283,-99.3267702,38.8791783
"285","Milwaukee Brewing Company","Milwaukee"," WI",284,-87.9064736,43.0389025
"286","Catawba Island Brewing","Port Clinton"," OH",285,-82.9376919,41.5119954
"287","Back Forty Beer Company","Gadsden"," AL",286,-86.0066386,34.014264
"288","Four Corners Brewing Company","Dallas"," TX",287,-96.7969879,32.7766642
"289","Saint Archer Brewery","San Diego"," CA",288,-117.1610838,32.715738
"290","Rogue Ales","Newport"," OR",289,-71.3128285,41.4901024
"291","Hale's Ales","Seattle"," WA",290,-122.3320708,47.6062095
"292","Tommyknocker Brewery","Idaho Springs"," CO",291,-105.5136081,39.7424881
"293","Baxter Brewing Company","Lewiston"," ME",292,-117.0011889,46.4004089
"294","Northampton Brewery","Northamtpon"," MA",293,-72.6412013,42.3250896
"295","Black Shirt Brewing Company","Denver"," CO",294,-104.990251,39.7392358
"296","Wachusett Brewing Company","Westminster"," MA",295,-0.1356583,51.4974948
"297","Widmer Brothers Brewing Company","Portland"," OR",296,-122.6764816,45.5230622
"298","Hop Farm Brewing Company","Pittsburgh"," PA",297,-79.9958864,40.4406248
"299","Liquid Hero Brewery","York"," PA",298,-76.727745,39.9625984
"300","Matt Brewing Company","Utica"," NY",299,-75.232664,43.100903
"301","Boston Beer Company","Boston"," MA",300,-71.0588801,42.3600825
"302","Old Forge Brewing Company","Danville"," PA",301,-121.9999606,37.8215929
"303","Utah Brewers Cooperative","Salt Lake City"," UT",302,-111.8910474,40.7607793
"304","Magic Hat Brewing Company","South Burlington"," VT",303,-73.1709604,44.4669941
"305","Blue Hills Brewery","Canton"," MA",304,-81.378447,40.7989473
"306","Night Shift Brewing","Everett"," MA",305,-122.2020794,47.9789848
"307","Beach Brewing Company","Virginia Beach"," VA",306,-75.977985,36.8529263
"308","Payette Brewing Company","Garden City"," ID",307,-73.6342954,40.7267682
"309","Brew Bus Brewing","Tampa"," FL",308,-82.4571776,27.950575
"310","Sockeye Brewing Company","Boise"," ID",309,-116.2146068,43.6187102
"311","Pine Street Brewery","San Francisco"," CA",310,-122.4194155,37.7749295
"312","Dirty Bucket Brewing Company","Woodinville"," WA",311,-122.1634582,47.7542651
"313","Jackalope Brewing Company","Nashville"," TN",312,-86.7816016,36.1626638
"314","Slanted Rock Brewing Company","Meridian"," ID",313,-88.703656,32.3643098
"315","Piney River Brewing Company","Bucryus"," MO",314,-82.9754649,40.8083909
"316","Cutters Brewing Company","Avon"," IN",315,-115.0623477,36.1454415
"317","Iron Hill Brewery & Restaurant","Wilmington"," DE",316,-77.9447102,34.2257255
"318","Marshall Wharf Brewing Company","Belfast"," ME",317,-5.93012,54.597285
"319","Banner Beer Company","Williamsburg"," MA",318,-76.7074571,37.2707022
"320","Dick's Brewing Company","Centralia"," WA",319,-76.3405035,40.8042541
"321","Claremont Craft Ales","Claremont"," CA",320,-117.7197785,34.0966764
"322","Rivertown Brewing Company","Lockland"," OH",321,-84.4577201,39.2292249
"323","Voodoo Brewery","Meadville"," PA",322,-80.1514484,41.6414438
"324","D.L. Geary Brewing Company","Portland"," ME",323,-122.6764816,45.5230622
"325","Pisgah Brewing Company","Black Mountain"," NC",324,-82.3212302,35.6178951
"326","Neshaminy Creek Brewing Company","Croydon"," PA",325,-0.098234,51.376165
"327","Morgan Street Brewery","Saint Louis"," MO",326,-90.1994042,38.6270025
"328","Half Acre Beer Company","Chicago"," IL",327,-87.6297982,41.8781136
"329","The Just Beer Project","Burlington"," VT",328,-73.212072,44.4758825
"330","The Bronx Brewery","Bronx"," NY",329,-73.8648268,40.8447819
"331","Dead Armadillo Craft Brewing","Tulsa"," OK",330,-95.992775,36.1539816
"332","Catawba Brewing Company","Morganton"," NC",331,-81.6848188,35.7454071
"333","La Cumbre Brewing Company","Albuquerque"," NM",332,-106.6055534,35.0853336
"334","David's Ale Works","Diamond Springs"," CA",333,-120.8149355,38.6946259
"335","The Traveler Beer Company","Burlington"," VT",334,-73.212072,44.4758825
"336","Fargo Brewing Company","Fargo"," ND",335,-96.7898034,46.8771863
"337","Big Sky Brewing Company","Missoula"," MT",336,-113.996586,46.8787176
"338","Nebraska Brewing Company","Papillion"," NE",337,-96.0422378,41.1544432
"339","Uncle John's Fruit House Winery","St. John's"," MI",338,-81.4278984,29.9719419
"340","Wormtown Brewery","Worcester"," MA",339,-71.8022934,42.2625932
"341","Due South Brewing Company","Boynton Beach"," FL",340,-80.0905465,26.5317866
"342","Palisade Brewing Company","Palisade"," CO",341,-108.3509193,39.1102587
"343","KelSo Beer Company","Brooklyn"," NY",342,-73.9441579,40.6781784
"344","Hardywood Park Craft Brewery","Richmond"," VA",343,-77.4360481,37.5407246
"345","Wolf Hills Brewing Company","Abingdon"," VA",344,-81.9773482,36.7098335
"346","Lavery Brewing Company","Erie"," PA",345,-80.085059,42.1292241
"347","Manzanita Brewing Company","Santee"," CA",346,-116.9739167,32.8383828
"348","Fullsteam Brewery","Durham"," NC",347,-78.898619,35.9940329
"349","Four Horsemen Brewing Company","South Bend"," IN",348,-86.2519898,41.6763545
"350","Hinterland Brewery","Green Bay"," WI",349,-88.019826,44.519159
"351","Central Coast Brewing Company","San Luis Obispo"," CA",350,-120.6596156,35.2827524
"352","Westfield River Brewing Company","Westfield"," MA",351,-86.1274888,40.0428151
"353","Elevator Brewing Company","Columbus"," OH",352,-82.9987942,39.9611755
"354","Aslan Brewing Company","Bellingham"," WA",353,-122.4786854,48.7519112
"355","Kulshan Brewery","Bellingham"," WA",354,-122.4786854,48.7519112
"356","Pikes Peak Brewing Company","Monument"," CO",355,-104.872758,39.0916586
"357","Manayunk Brewing Company","Philadelphia"," PA",356,-75.1652215,39.9525839
"358","Buckeye Brewing","Cleveland"," OH",357,-81.6943605,41.49932
"359","Daredevil Brewing Company","Shelbyville"," IN",358,-85.2235666,38.2120144
"360","NoDa Brewing Company","Charlotte"," NC",359,-80.8431267,35.2270869
"361","Aviator Brewing Company","Fuquay-Varina"," NC",360,-78.8000128,35.5843235
"362","Wild Onion Brewing Company","Lake Barrington"," IL",361,-88.167149,42.2122015
"363","Hilliard's Beer","Seattle"," WA",362,-122.3320708,47.6062095
"364","Mikkeller","Pottstown"," PA",363,-75.6496302,40.2453741
"365","Bohemian Brewery","Midvale"," UT",364,-111.8999353,40.6110589
"366","Great River Brewery","Davenport"," IA",365,-90.5776367,41.5236437
"367","Mustang Brewing Company","Mustang"," OK",366,-97.7244867,35.384226
"368","Airways Brewing Company","Kent"," WA",367,-81.3578859,41.1536674
"369","21st Amendment Brewery","San Francisco"," CA",368,-122.4194155,37.7749295
"370","Eddyline Brewery & Restaurant","Buena Vista"," CO",369,-81.5386842,28.3936186
"371","Pizza Port Brewing Company","Carlsbad"," CA",370,-117.3505939,33.1580933
"372","Sly Fox Brewing Company","Pottstown"," PA",371,-75.6496302,40.2453741
"373","Spring House Brewing Company","Conestoga"," PA",372,-76.3379045,39.9454909
"374","7venth Sun","Dunedin"," FL",373,-82.7717684,28.0197404
"375","Astoria Brewing Company","Astoria"," OR",374,-123.8312534,46.1878841
"376","Maui Brewing Company","Lahaina"," HI",375,-156.6825,20.8783333
"377","RoughTail Brewing Company","Midwest City"," OK",376,-97.3967019,35.4495065
"378","Lucette Brewing Company","Menominee"," WI",377,-87.6142737,45.1077627
"379","Bold City Brewery","Jacksonville"," FL",378,-81.655651,30.3321838
"380","Grey Sail Brewing of Rhode Island","Westerly"," RI",379,-71.8272871,41.3775987
"381","Blue Blood Brewing Company","Lincoln"," NE",380,-96.6851982,40.8257625
"382","Swashbuckler Brewing Company","Manheim"," PA",381,-76.3949614,40.1634279
"383","Blue Mountain Brewery","Afton"," VA",382,-92.7835373,44.9027452
"384","Starr Hill Brewery","Crozet"," VA",383,-78.700575,38.0695815
"385","Westbrook Brewing Company","Mt. Pleasant"," SC",384,-79.8284258,32.8323225
"386","Shipyard Brewing Company","Portland"," ME",385,-122.6764816,45.5230622
"387","Revolution Brewing","Paonia"," CO",386,-107.5920017,38.8683204
"388","Natian Brewery","Portland"," OR",387,-122.6764816,45.5230622
"389","Alltech's Lexington Brewing Company","Lexington"," KY",388,-84.5037164,38.0405837
"390","Oskar Blues Brewery (North Carol...","Brevard"," NC",389,-82.7342919,35.2334472
"391","Orlison Brewing Company","Airway Heights"," WA",390,-117.5932728,47.644611
"392","Breckenridge Brewery","Denver"," CO",391,-104.990251,39.7392358
"393","Santa Fe Brewing Company","Santa Fe"," NM",392,-105.937799,35.6869752
"394","Miami Brewing Company","Miami"," FL",393,-80.1917902,25.7616798
"395","Schilling & Company","Seattle"," WA",394,-122.3320708,47.6062095
"396","Hops & Grain Brewery","Austin"," TX",395,-97.7430608,30.267153
"397","White Flame Brewing Company","Hudsonville"," MI",396,-85.8650358,42.870859
"398","Ruhstaller Beer Company","Sacramento"," CA",397,-121.4943996,38.5815719
"399","Saugatuck Brewing Company","Douglas"," MI",398,-82.8498654,31.5088073
"400","Moab Brewery","Moab"," UT",399,-109.5498395,38.5733155
"401","Macon Beer Company","Macon"," GA",400,-83.6324022,32.8406946
"402","Amnesia Brewing Company","Washougal"," WA",401,-122.3534247,45.5826188
"403","Wolverine State Brewing Company","Ann Arbor"," MI",402,-83.7430378,42.2808256
"404","Red Tank Cider Company","Bend"," OR",403,-121.3153096,44.0581728
"405","Cascadia Ciderworks United","Portland"," OR",404,-122.6764816,45.5230622
"406","Fate Brewing Company","Boulder"," CO",405,-105.2705456,40.0149856
"407","Lazy Monk Brewing","Eau Claire"," WI",406,-91.4984941,44.811349
"408","Bitter Root Brewing","Hamilton"," MT",407,-84.5613355,39.3995008
"409","10 Barrel Brewing Company","Bend"," OR",408,-121.3153096,44.0581728
"410","Tamarack Brewing Company","Lakeside"," MT",409,-81.7681528,30.1299623
"411","New England Brewing Company","Woodbridge"," CT",410,-77.2497049,38.6581722
"412","Seattle Cider Company","Seattle"," WA",411,-122.3320708,47.6062095
"413","Straight to Ale","Huntsville"," AL",412,-86.5861037,34.7303688
"414","Austin Beerworks","Austin"," TX",413,-97.7430608,30.267153
"415","Blue Mountain Brewery","Arrington"," VA",414,-86.7091643,35.8681199
"416","Coastal Empire Beer Company","Savannah"," GA",415,-81.0998342,32.0835407
"417","Jack's Hard Cider (Hauser Estate...","Biglerville"," PA",416,-77.2480391,39.9303715
"418","Boulder Beer Company","Boulder"," CO",417,-105.2705456,40.0149856
"419","Coalition Brewing Company","Portland"," OR",418,-122.6764816,45.5230622
"420","Sanitas Brewing Company","Boulder"," CO",419,-105.2705456,40.0149856
"421","Gore Range Brewery","Edwards"," CO",420,-117.92335,34.070214
"422","Redstone Meadery","Boulder"," CO",421,-105.2705456,40.0149856
"423","Blue Dog Mead","Eugene"," OR",422,-123.0867536,44.0520691
"424","Hess Brewing Company","San Diego"," CA",423,-117.1610838,32.715738
"425","Wynkoop Brewing Company","Denver"," CO",424,-104.990251,39.7392358
"426","Ciderboys","Stevens Point"," WI",425,-89.574563,44.5235792
"427","Armadillo Ale Works","Denton"," TX",426,-97.1330683,33.2148412
"428","Roanoke Railhouse Brewery","Roanoke"," VA",427,-79.9414266,37.2709704
"429","Schlafly Brewing Company","Saint Louis"," MO",428,-90.1994042,38.6270025
"430","Asher Brewing Company","Boulder"," CO",429,-105.2705456,40.0149856
"431","Lost Rhino Brewing Company","Ashburn"," VA",430,-77.4874416,39.0437567
"432","North Country Brewing Company","Slippery Rock"," PA",431,-80.0411939,41.0628023
"433","Seabright Brewery","Santa Cruz"," CA",432,-122.0307963,36.9741171
"434","French Broad Brewery","Asheville"," NC",433,-82.5514869,35.5950581
"435","Angry Orchard Cider Company","Cincinnati"," OH",434,-84.5120196,39.1031182
"436","Two Roads Brewing Company","Stratford"," CT",435,-73.1331651,41.1845415
"437","Southern Oregon Brewing Company","Medford"," OR",436,-122.8755949,42.3265152
"438","Brooklyn Brewery","Brooklyn"," NY",437,-73.9441579,40.6781784
"439","The Right Brain Brewery","Traverse City"," MI",438,-85.6206317,44.7630567
"440","Kona Brewing Company","Kona"," HI",439,-155.9969261,19.639994
"441","MillKing It Productions","Royal Oak"," MI",440,-83.1446485,42.4894801
"442","Pateros Creek Brewing Company","Fort Collins"," CO",441,-105.084423,40.5852602
"443","O'Fallon Brewery","O'Fallon"," MO",442,-90.6998477,38.8106075
"444","Marble Brewery","Albuquerque"," NM",443,-106.6055534,35.0853336
"445","Big Wood Brewery","Vadnais Heights"," MN",444,-93.0738305,45.0574658
"446","Howard Brewing Company","Lenoir"," NC",445,-97.7558562,30.2468497
"447","Downeast Cider House","Leominster"," MA",446,-71.759794,42.5250906
"448","Swamp Head Brewery","Gainesville"," FL",447,-82.3248262,29.6516344
"449","Mavericks Beer Company","Half Moon Bay"," CA",448,-122.4285862,37.4635519
"450","TailGate Beer","San Diego"," CA",449,-117.1610838,32.715738
"451","Northwest Brewing Company","Pacific"," WA",450,-122.2501201,47.2645452
"452","Dad & Dude's Breweria","Aurora"," CO",451,-88.3200715,41.7605849
"453","Centennial Beer Company","Edwards"," CO",452,-117.92335,34.070214
"454","Denali Brewing Company","Talkeetna"," AK",453,-150.1066221,62.3209046
"455","Deschutes Brewery","Bend"," OR",454,-121.3153096,44.0581728
"456","Sunken City Brewing Company","Hardy"," VA",455,-91.4826388,36.3158994
"457","Lucette Brewing Company","Menominie"," WI",456,-91.9193422,44.8755183
"458","The Black Tooth Brewing Company","Sheridan"," WY",457,-106.9561791,44.7971939
"459","Kenai River Brewing Company","Soldotna"," AK",458,-151.0583332,60.4877778
"460","River North Brewery","Denver"," CO",459,-104.990251,39.7392358
"461","Fremont Brewing Company","Seattle"," WA",460,-122.3320708,47.6062095
"462","Armstrong Brewing Company","South San Francisco"," CA",461,-122.4077498,37.654656
"463","AC Golden Brewing Company","Golden"," CO",462,-105.2210997,39.755543
"464","Big Bend Brewing Company","Alpine"," TX",463,-116.7664109,32.8350521
"465","Good Life Brewing Company","Bend"," OR",464,-121.3153096,44.0581728
"466","Engine 15 Brewing","Jacksonville Beach"," FL",465,-81.3961338,30.2841224
"467","Green Room Brewing","Jacksonville"," FL",466,-81.655651,30.3321838
"468","Brindle Dog Brewing Company","Tampa Bay"," FL",467,-102.4342115,47.736992
"469","Peace Tree Brewing Company","Knoxville"," IA",468,-83.9207392,35.9606384
"470","Terrapin Brewing Company","Athens"," GA",469,23.7275388,37.9838096
"471","Pete's Brewing Company","San Antonio"," TX",470,-98.4936282,29.4241219
"472","Okoboji Brewing Company","Spirit Lake"," IA",471,-122.1337072,46.2743029
"473","Crystal Springs Brewing Company","Boulder"," CO",472,-105.2705456,40.0149856
"474","Engine House 9","Tacoma"," WA",473,-122.4442906,47.2528768
"475","Tonka Beer Company","Minnetonka"," MN",474,-93.4687489,44.9211836
"476","Red Hare Brewing Company","Marietta"," GA",475,-84.5499327,33.952602
"477","Hangar 24 Craft Brewery","Redlands"," CA",476,-117.1825381,34.0555693
"478","Big Elm Brewing","Sheffield"," MA",477,-1.470085,53.381129
"479","Good People Brewing Company","Birmingham"," AL",478,-86.80249,33.5206608
"480","Heavy Seas Beer","Halethorpe"," MD",479,-[phone],[phone]
"481","Telluride Brewing Company","Telluride"," CO",480,-107.8122852,37.9374939
"482","7 Seas Brewing Company","Gig Harbor"," WA",481,-122.5801293,47.329264
"483","Confluence Brewing Company","Des Moines"," IA",482,-93.6091064,41.6005448
"484","Bale Breaker Brewing Company","Yakima"," WA",483,-120.5058987,46.6020711
"485","The Manhattan Brewing Company","New York"," NY",484,-74.0059413,40.7127837
"486","MacTarnahans Brewing Company","Portland"," OR",485,-122.6764816,45.5230622
"487","Stillmank Beer Company","Green Bay"," WI",486,-88.019826,44.519159
"488","Redhook Brewery","Woodinville"," WA",487,-122.1634582,47.7542651
"489","Dock Street Brewery","Philadelphia"," PA",488,-75.1652215,39.9525839
"490","Blue Point Brewing Company","Patchogue"," NY",489,-73.019343,40.7659783
"491","Tampa Bay Brewing Company","Tampa"," FL",490,-82.4571776,27.950575
"492","Devil's Canyon Brewery","Belmont"," CA",491,-86.7940699,36.1328981
"493","Stone Coast Brewing Company","Portland"," ME",492,-122.6764816,45.5230622
"494","Broken Tooth Brewing Company","Anchorage"," AK",493,-149.9002778,61.2180556
"495","Seven Brides Brewery","Silverton"," OR",494,-107.6645057,37.811941
"496","Newburyport Brewing Company","Newburyport"," MA",495,-70.8772751,42.8125913
"497","Dry Dock Brewing Company","Aurora"," CO",496,-88.3200715,41.7605849
"498","Cans Bar and Canteen","Charlotte"," NC",497,-80.8431267,35.2270869
"499","Sprecher Brewing Company","Glendale"," WI",498,-118.255075,34.1425078
"500","Wildwood Brewing Company","Stevensville"," MT",499,-76.3143999,38.9806679
"501","High Noon Saloon And Brewery","Leavenworth"," KS",500,-120.6614765,47.5962326
"502","Woodchuck Hard Cider","Middlebury"," VT",501,-73.1773152,44.0082595
"503","Sea Dog Brewing Company","Portland"," ME",502,-122.6764816,45.5230622
"504","Oskar Blues Brewery","Lyons"," CO",503,-87.8181128,41.8133651
"505","Carolina Beer & Beverage","Mooresville"," NC",504,-80.8100724,35.5848596
"506","Krebs Brewing Company (Pete's Pl...","Krebs"," OK",505,-95.7158221,34.9278748
"507","Warbird Brewing Company","Fort Wayne"," IN",506,-85.1393513,41.079273
"508","Mudshark Brewing Company","Lake Havasu City"," AZ",507,-114.3224548,34.483901
"509","Spilker Ales","Cortland"," NE",508,-76.1973745,42.5918072
"510","Wingman Brewers","Tacoma"," WA",509,-122.4442906,47.2528768
"511","Kettle House Brewing Company","Missoula"," MT",510,-113.996586,46.8787176
"512","Sherwood Forest Brewers","Marlborough"," MA",511,-71.5522874,42.3459271
"513","Cottrell Brewing","Pawcatuck"," CT",512,-71.8336802,41.3773218
"514","Arctic Craft Brewery","Colorado Springs"," CO",513,-104.8213634,38.8338816
"515","Monkey Paw Pub & Brewery","San Diego"," CA",514,-117.1610838,32.715738
"516","Crabtree Brewing Company","Greeley"," CO",515,-104.7091322,40.4233142
"517","Emerald City Beer Company","Seattle"," WA",516,-122.3320708,47.6062095
"518","Butcher's Brewing","Carlsbad"," CA",517,-117.3505939,33.1580933
"519","New South Brewing Company","Myrtle Beach"," SC",518,-78.8866943,33.6890603
"520","Big River Brewing Company","Chattanooga"," TN",519,-85.3096801,35.0456297
"521","Twisted Pine Brewing Company","Boulder"," CO",520,-105.2705456,40.0149856
"522","Flying Dog Brewery","Frederick"," MD",521,-77.4105409,39.4142688
"523","Uncommon Brewers","Santa Cruz"," CA",522,-122.0307963,36.9741171
"524","Aspen Brewing Company","Aspen"," CO",523,-106.8175387,39.1910983
"525","Triangle Brewing Company","Durham"," NC",524,-78.898619,35.9940329
"526","Bomb Beer Company","New York"," NY",525,-74.0059413,40.7127837
"527","Churchkey Can Company","Seattle"," WA",526,-122.3320708,47.6062095
"528","Intuition Ale Works","Jacksonville"," FL",527,-81.655651,30.3321838
"529","Asheville Brewing Company","Asheville"," NC",528,-82.5514869,35.5950581
"530","Northwoods Brewpub","Eau Claire"," WI",529,-91.4984941,44.811349
"531","Buckbean Brewing Company","Reno"," NV",530,-119.8138027,39.5296329
"532","Dolores River Brewery","Dolores"," CO",531,-108.5045356,37.4738818
"533","Flat Rock Brewing Company","Smithton"," PA",532,-89.9920501,38.4086616
"534","Abita Brewing Company","Abita Springs"," LA",533,-90.0375755,30.4785257
"535","Mammoth Brewing Company","Mammoth Lakes"," CA",534,-118.972079,37.648546
"536","Harvest Moon Brewing Company","Belt"," MT",535,-110.9276606,47.387186
"537","Grand Canyon Brewing Company","Williams"," AZ",536,-91.0542195,30.2315575
"538","Lewis and Clark Brewing Company","Helena"," MT",537,-112.0245054,46.5883707
"539","Dundee Brewing Company","Rochester"," NY",538,-77.6109219,43.16103
"540","Twin Lakes Brewing Company","Greenville"," DE",539,-82.3940104,34.8526176
"541","Mother Earth Brewing Company","Kinston"," NC",540,-77.5816353,35.2626635
"542","Arcadia Brewing Company","Battle Creek"," MI",541,-85.1797142,42.3211522
"543","Angry Minnow Brewing Company","Hayward"," WI",542,-122.0807964,37.6688205
"544","Great Northern Brewing Company","Whitefish"," MT",543,-114.3352652,48.4106373
"545","Pyramid Breweries","Seattle"," WA",544,-122.3320708,47.6062095
"546","Lancaster Brewing Company","Lancaster"," PA",545,-76.3055144,40.0378755
"547","Upstate Brewing Company","Elmira"," NY",546,-76.8077338,42.0897965
"548","Moat Mountain Smoke House & Brew...","North Conway"," NH",547,-71.1284041,44.0536805
"549","Prescott Brewing Company","Prescott"," AZ",548,-112.4685025,34.5400242
"550","Mogollon Brewing Company","Flagstaff"," AZ",549,-111.651302,35.1982836
"551","Wind River Brewing Company","Pinedale"," WY",550,-109.8633501,42.8678809
"552","Silverton Brewery","Silverton"," CO",551,-107.6645057,37.811941
"553","Mickey Finn's Brewery","Libertyville"," IL",552,-87.9531303,42.2830786
"554","Covington Brewhouse","Covington"," LA",553,-84.5085536,39.0836712
"555","Dave's Brewfarm","Wilson"," WI",554,-77.9155395,35.7212689
"556","Ukiah Brewing Company","Ukiah"," CA",555,-123.2077831,39.1501709
"557","Butternuts Beer and Ale","Garrattsville"," NY",556,-75.1718306,42.6472968
"558","Sleeping Lady Brewing Company","Anchorage"," AK",557,-149.9002778,61.2180556
