"","X","abv","ibu","id","name","style","brewery_id","ounces"
"1",14,0.061,60,1979,"Bitter Bitch","American Pale Ale (APA)",177,12
"2",24,0.044,42,876,"Bitter American","American Pale Ale (APA)",368,12
"3",28,0.07,70,799,"21st Amendment IPA (2006)","American IPA",368,12
"4",29,0.07,70,797,"Brew Free! or Die IPA (2008)","American IPA",368,12
"5",30,0.07,70,796,"Brew Free! or Die IPA (2009)","American IPA",368,12
"6",32,0.097,94,432,"Hop Crisis","American Double / Imperial IPA",368,12
"7",33,0.044,42,353,"Bitter American (2011)","American Pale Ale (APA)",368,12
"8",37,0.07,65,10,"Brew Free! or Die IPA","American IPA",368,12
"9",39,0.07,82,2519,"Bimini Twist","American IPA",67,12
"10",43,0.045,18,2544,"Send Help","American Blonde Ale",60,12
"11",49,0.05,28,1870,"Contact High","American Pale Wheat Ale",60,12
"12",51,0.05,45,2602,"Citrafest","American IPA",27,16
"13",53,0.069,65,2219,"Scarecrow","American IPA",27,16
"14",57,0.059,75,972,"Rude Parrot IPA","American IPA",481,16
"15",60,0.084,82,47,"Ballz Deep Double IPA","American Double / Imperial IPA",481,16
"16",64,0.065,52,516,"Jockamo IPA","American IPA",533,12
"17",67,0.082,68,2540,"Citra Ass Down","American IPA",62,16
"18",69,0.08,68,2686,"Citra Ass Down","American Double / Imperial IPA",1,16
"19",72,0.042,42,2683,"A Beer","American Pale Ale (APA)",1,16
"20",77,0.076,68,2678,"Rico Sauvin","American Double / Imperial IPA",1,16
"21",80,0.06,65,2675,"Pile of Face","American IPA",1,16
"22",83,0.05,35,1162,"Oatmeal PSA","American Pale Ale (APA)",367,16
"23",86,0.053,36,2402,"Klickitat Pale Ale","American Pale Ale (APA)",117,12
"24",87,0.082,103,2401,"Yellow Wolf Imperial IPA","American Double / Imperial IPA",117,12
"25",88,0.053,40,1921,"Freeride APA","American Pale Ale (APA)",270,12
"26",95,0.062,43,837,"Desolation IPA","American IPA",401,16
"27",107,0.07,80,1327,"Hop Ottin' IPA","American IPA",171,12
"28",108,0.058,15,1326,"Boont Amber Ale","American Amber / Red Ale",171,12
"29",111,0.058,15,811,"Boont Amber Ale (2010)","American Amber / Red Ale",171,12
"30",115,0.07,80,367,"Hop Ottin' IPA (2011)","American IPA",171,12
"31",116,0.058,15,78,"Boont Amber Ale (2011)","American Amber / Red Ale",171,12
"32",118,0.055,28,76,"Poleeko Gold Pale Ale (2009)","American Pale Ale (APA)",171,12
"33",128,0.071,75,2511,"Long Leaf","American IPA",69,16
"34",129,0.047,19,2510,"Honey Badger Blonde","American Blonde Ale",69,16
"35",131,0.06,55,413,"Sky High Rye","American Pale Ale (APA)",541,12
"36",132,0.062,17,390,"Whitsun","American Pale Wheat Ale",541,12
"37",137,0.07,45,1322,"Green Bullet Organic India Pale Ale","American IPA",429,16
"38",140,0.06,69,428,"Shiva IPA","American IPA",528,12
"39",144,0.056,27,597,"This Season's Blonde","American Blonde Ale",523,12
"40",145,0.07,67,596,"Independence Pass Ale","American IPA",523,12
"41",147,0.082,138,980,"Bitter Bitch Imperial IPA","American Double / Imperial IPA",374,12
"42",149,0.06,35,978,"Old Red Beard Amber Ale","American Amber / Red Ale",374,12
"43",150,0.075,115,2503,"Hop A-Peel","American Double / Imperial IPA",72,16
"44",153,0.045,8,534,"Dirty Blonde Ale","American Blonde Ale",72,12
"45",154,0.05,62,528,"Grand Circus IPA","American IPA",72,12
"46",165,0.063,69,107,"Avery India Pale Ale","American IPA",37,12
"47",169,0.048,23,1228,"Mad Beach","American Pale Wheat Ale",360,12
"48",172,0.061,41,702,"Hot Rod Red","American Amber / Red Ale",360,12
"49",179,0.06,43,1875,"Naked Pig Pale Ale","American Pale Ale (APA)",286,12
"50",180,0.068,70,966,"Topcutter India Pale Ale","American IPA",483,12
"51",181,0.044,38,965,"Field 41 Pale Ale","American Pale Ale (APA)",483,12
"52",183,0.038,40,2105,"Even Keel","American IPA",34,12
"53",185,0.07,75,1400,"Big Eye India Pale Ale","American IPA",34,12
"54",187,0.07,70,1018,"Sculpin IPA","American IPA",34,12
"55",190,0.035,45,1643,"Banner American Ale","American Amber / Red Ale",318,12
"56",191,0.07,46,2618,"Thai.p.a","American IPA",20,16
"57",192,0.06,60,2005,"Barrio Blanco","American IPA",251,12
"58",195,0.067,60,2323,"Ultra Gnar Gnar IPA","American IPA",116,12
"59",200,0.067,70,1965,"Sky-Five","American IPA",258,12
"60",209,0.055,35,533,"Amber Road","American Amber / Red Ale",292,12
"61",210,0.049,28,183,"Pamola Xtra Pale Ale","American Pale Ale (APA)",292,12
"62",211,0.069,69,182,"Stowaway IPA","American IPA",292,12
"63",212,0.088,108,1806,"Hoptopus Double IPA","American Double / Imperial IPA",306,16
"64",214,0.058,45,2423,"Fenway American Pale Ale","American Pale Ale (APA)",103,12
"65",215,0.068,85,2420,"Back Bay IPA","American IPA",103,12
"66",225,0.057,27,2556,"Nordic Blonde","American Blonde Ale",53,12
"67",227,0.072,87,2410,"Harness the Winter","American IPA",75,12
"68",229,0.062,68,1901,"Bent Hop Golden IPA","American IPA",75,12
"69",233,0.053,20,1317,"Steel Rail Extra Pale Ale","American Pale Ale (APA)",278,12
"70",240,0.095,104,1762,"Hemlock Double IPA","American Double / Imperial IPA",220,12
"71",242,0.067,85,1067,"Disconnected Red","American Amber / Red Ale",220,16
"72",249,0.075,60,2585,"Galaxy IPA","American IPA",40,16
"73",251,0.06,55,632,"House Brand IPA","American IPA",519,12
"74",252,0.062,65,1714,"Big Sky IPA","American IPA",336,12
"75",254,0.05,35,1712,"Montana Trout Slayer Ale","American Pale Wheat Ale",336,12
"76",258,0.05,35,766,"Montana Trout Slayer Ale (2012)","American Pale Wheat Ale",336,12
"77",259,0.062,65,579,"Big Sky IPA (2012)","American IPA",336,12
"78",262,0.05,35,35,"Montana Trout Slayer Ale (2009)","American Pale Wheat Ale",336,12
"79",264,0.069,81,2096,"Arcus IPA","American IPA",221,12
"80",265,0.058,38,2095,"Wavemaker","American Amber / Red Ale",221,12
"81",266,0.053,43,1257,"Jack Pine Savage","American Pale Ale (APA)",444,16
"82",268,0.098,76,1255,"Bad Axe Imperial IPA","American Double / Imperial IPA",444,16
"83",270,0.066,50,985,"Bark Bite IPA","American IPA",444,16
"84",271,0.055,45,2508,"Jalapeno Pale Ale","American Pale Ale (APA)",70,16
"85",276,0.045,16,2412,"Deception","American Blonde Ale",112,12
"86",277,0.075,35,1898,"Blackmarket Rye IPA","American IPA",112,12
"87",279,0.058,44,1896,"Aftermath Pale Ale","American Pale Ale (APA)",112,12
"88",283,0.066,44,1847,"Colorado Red Ale","American Amber / Red Ale",294,12
"89",285,0.046,20,2484,"Bomber Mountain Amber Ale","American Amber / Red Ale",79,12
"90",287,0.048,47,2634,"Nordskye ","American IPA",12,12
"91",291,0.07,51,1481,"51K IPA","American IPA",12,12
"92",306,0.046,35,611,"834 Happy As Ale","American Pale Ale (APA)",380,12
"93",309,0.08,80,1812,"Quarter Mile Double IPA","American Double / Imperial IPA",304,12
"94",310,0.059,60,1547,"Full Nelson Pale Ale","American Pale Ale (APA)",382,12
"95",313,0.059,60,119,"Full Nelson Pale Ale (2010)","American Pale Ale (APA)",382,12
"96",321,0.044,16,667,"Blue Point Summer Ale","American Blonde Ale",489,12
"97",331,0.042,30,1891,"Longhop IPA","American IPA",281,16
"98",335,0.066,72,2422,"Firestarter India Pale Ale","American IPA",107,12
"99",346,0.053,45,1183,"Kindler Pale Ale","American Pale Ale (APA)",107,12
"100",353,0.066,72,633,"Firestarter India Pale Ale","American IPA",107,16
"101",356,0.065,45,1629,"Rebel IPA","American IPA",300,16
"102",362,0.053,7,1144,"Samuel Adams Summer Ale","American Pale Wheat Ale",300,12
"103",364,0.049,35,1395,"Hazed & Infused","American Pale Ale (APA)",417,12
"104",365,0.057,35,808,"Hoopla Pale Ale","American Pale Ale (APA)",417,12
"105",366,0.049,35,81,"Hazed & Infused (2010)","American Pale Ale (APA)",417,12
"106",367,0.062,80,2596,"Heavy Lifting","American IPA",31,12
"107",373,0.07,80,1289,"Bozone HopZone IPA","American IPA",219,12
"108",376,0.052,40,2167,"Evil Owl","American Amber / Red Ale",207,12
"109",378,0.042,9,1522,"Agave Wheat","American Pale Wheat Ale",391,12
"110",379,0.045,15,397,"SummerBright Ale","American Pale Wheat Ale",391,12
"111",380,0.062,68,193,"Lucky U IPA","American IPA",391,12
"112",381,0.054,19,83,"Avalanche Ale","American Amber / Red Ale",391,12
"113",383,0.072,60,1801,"Last Stop IPA","American IPA",308,12
"114",385,0.055,28,1799,"Are Wheat There Yet?","American Pale Wheat Ale",308,12
"115",453,0.05,15,921,"Northern Lights Amber Ale","American Amber / Red Ale",493,12
"116",454,0.052,17,920,"Polar Pale Ale","American Pale Ale (APA)",493,12
"117",456,0.061,64,648,"Fairweather IPA","American IPA",493,12
"118",467,0.062,42,28,"Tule Duck Red Ale (Current)","American Amber / Red Ale",530,16
"119",472,0.06,40,2125,"1836","American Blonde Ale",214,12
"120",474,0.09,118,2123,"More Cowbell","American Double / Imperial IPA",214,16
"121",478,0.055,40,2478,"Pale Alement","American Pale Ale (APA)",24,12
"122",479,0.099,115,2471,"Hopkick Dropkick","American Double / Imperial IPA",24,12
"123",482,0.068,16,2160,"Joey Wheat","American Pale Wheat Ale",24,16
"124",483,0.072,86,2158,"3:33 Black IPA","American IPA",24,16
"125",485,0.055,40,2054,"Pale Alement","American Pale Ale (APA)",24,16
"126",487,0.056,36,668,"Mucho Aloha Hawaiian Pale Ale","American Pale Ale (APA)",517,12
"127",499,0.053,25,2214,"Horny Toad Cerveza","American Blonde Ale",182,16
"128",500,0.063,35,2213,"Native Amber","American Amber / Red Ale",182,16
"129",501,0.068,100,1442,"F5 IPA","American IPA",182,16
"130",502,0.063,35,170,"Native Amber (2013)","American Amber / Red Ale",182,16
"131",503,0.053,25,169,"Horny Toad Cerveza (2013)","American Blonde Ale",182,16
"132",504,0.068,100,2315,"Hopportunity Knocks IPA","American IPA",155,12
"133",506,0.056,55,1419,"Caldera Pale Ale","American Pale Ale (APA)",155,12
"134",508,0.054,24,794,"Ashland Amber Ale (2009)","American Amber / Red Ale",155,12
"135",509,0.061,94,793,"Caldera IPA (2009)","American IPA",155,12
"136",510,0.061,94,792,"Caldera IPA (2007)","American IPA",155,12
"137",511,0.056,55,791,"Caldera Pale Ale (2010)","American Pale Ale (APA)",155,12
"138",512,0.056,55,790,"Caldera Pale Ale (2009)","American Pale Ale (APA)",155,12
"139",513,0.056,55,789,"Caldera Pale Ale (2005)","American Pale Ale (APA)",155,12
"140",514,0.056,55,788,"Caldera Pale Ale (2007)","American Pale Ale (APA)",155,12
"141",515,0.056,55,38,"Caldera Pale Ale (2011)","American Pale Ale (APA)",155,12
"142",516,0.054,24,37,"Ashland Amber Ale","American Amber / Red Ale",155,12
"143",517,0.061,94,36,"Caldera IPA","American IPA",155,12
"144",525,0.09,130,2067,"Dead-Eye DIPA","American Double / Imperial IPA",230,16
"145",526,0.055,64,2066,"Fisherman's IPA","American IPA",230,12
"146",528,0.055,30,2064,"Fisherman's Brew","American Amber / Red Ale",230,12
"147",529,0.055,35,1928,"Cape Cod Red","American Amber / Red Ale",267,16
"148",530,0.049,10,1927,"Beach Blonde","American Blonde Ale",267,16
"149",534,0.056,55,1954,"Ghost Ship White IPA","American IPA",192,12
"150",536,0.062,70,1177,"Mutiny IPA","American IPA",192,12
"151",550,0.078,80,1940,"077XX","American Double / Imperial IPA",222,16
"152",551,0.042,35,1439,"Boat Beer","American IPA",222,12
"153",565,0.085,90,2600,"Gone A-Rye","American Double / Imperial IPA",29,16
"154",567,0.068,70,2052,"Dankosaurus","American IPA",29,16
"155",569,0.051,36,1182,"Elliott's Phoned Home Pale Ale","American Pale Ale (APA)",29,16
"156",576,0.052,42,1247,"Ray Ray’s Pale Ale","American Pale Ale (APA)",122,12
"157",578,0.072,85,1648,"Lucky Day IPA","American IPA",350,16
"158",579,0.095,99,1647,"Terrace Hill Double IPA","American Double / Imperial IPA",350,16
"159",584,0.07,65,1933,"Missile IPA","American IPA",236,12
"160",587,0.055,30,2017,"Pail Ale","American Pale Ale (APA)",250,16
"161",591,0.057,58,2380,"IPA #11","American IPA",121,16
"162",594,0.089,126,2440,"Bay of Bengal Double IPA (2014)","American Double / Imperial IPA",99,12
"163",599,0.062,65,2014,"Operation Homefront","American IPA",141,12
"164",605,0.07,60,1726,"Hopped on the High Seas (Hop #529)","American IPA",141,12
"165",606,0.07,60,1725,"Hopped on the High Seas (Calypso)","American IPA",141,12
"166",608,0.07,60,1694,"Dry-Hopped On The High Seas Caribbean-Style IPA","American IPA",141,12
"167",609,0.07,60,1693,"Hopped on the High Seas (Citra)","American IPA",141,12
"168",610,0.07,60,1692,"Hopped on the High Seas (Ahtanum)","American IPA",141,12
"169",613,0.075,70,1142,"Humidor Series India Pale Ale","American IPA",141,12
"170",614,0.075,70,1141,"Jai Alai IPA Aged on White Oak","American IPA",141,12
"171",620,0.072,75,569,"Tocobaga Red Ale","American Amber / Red Ale",141,12
"172",621,0.075,70,546,"Jai Alai IPA","American IPA",141,12
"173",630,0.067,60,1772,"Jacaranada Rye IPA","American IPA",320,16
"174",632,0.044,13,893,"Wheat the People","American Pale Wheat Ale",418,16
"175",633,0.047,17,1407,"Tybee Island Blonde","American Blonde Ale",415,12
"176",636,0.065,75,2437,"Newport Storm IPA","American IPA",101,12
"177",637,0.052,24,751,"Hurricane Amber Ale (2004)","American Amber / Red Ale",101,12
"178",638,0.052,24,120,"Hurricane Amber Ale","American Amber / Red Ale",101,12
"179",640,0.068,75,970,"Des Moines IPA","American IPA",482,16
"180",642,0.056,21,968,"Farmer John's Multi-Grain Ale","American Blonde Ale",482,16
"181",652,0.06,46,2538,"Neomexicanus Native","American Pale Ale (APA)",63,12
"182",659,0.052,25,356,"Crazy Mountain Amber Ale","American Amber / Red Ale",63,12
"183",660,0.065,65,2029,"Tropicalia","American IPA",247,12
"184",662,0.049,25,2293,"Aviator Raspberry Blonde","American Blonde Ale",169,12
"185",672,0.06,31,1057,"South Ridge Amber Ale","American Amber / Red Ale",472,16
"186",681,0.05,15,1809,"The Tradition","American Blonde Ale",227,12
"187",684,0.092,115,851,"On the Wings of Armageddon","American Double / Imperial IPA",227,12
"188",685,0.065,80,186,"The Corruption","American IPA",227,12
"189",694,0.063,37,1746,"Dead Armadillo Amber Ale","American Amber / Red Ale",330,12
"190",697,0.085,100,2166,"Dream Crusher Double IPA","American Double / Imperial IPA",127,12
"191",702,0.052,23,946,"Dallas Blonde","American Blonde Ale",127,12
"192",703,0.07,70,943,"Deep Ellum IPA","American IPA",127,12
"193",704,0.045,44,1886,"Thrasher Session India Pale Ale","American IPA",283,12
"194",707,0.056,46,1159,"Mother Ale","American Blonde Ale",453,12
"195",708,0.065,71,947,"Twister Creek India Pale Ale","American IPA",453,12
"196",712,0.05,40,1210,"Mirror Pond Pale Ale","American Pale Ale (APA)",454,12
"197",715,0.063,76,2025,"Vertex IPA","American IPA",57,12
"198",718,0.096,85,1888,"Hoperation Overload","American Double / Imperial IPA",57,12
"199",720,0.044,45,2051,"Bravo Four Point","American Pale Ale (APA)",237,12
"200",721,0.052,26,1201,"Striped Bass Pale Ale","American Pale Ale (APA)",237,12
"201",722,0.054,27,924,"Deadicated Amber","American Amber / Red Ale",491,16
"202",724,0.071,85,730,"California Sunshine Rye IPA","American IPA",491,16
"203",727,0.065,72,1795,"Filthy Hoppin' IPA","American IPA",311,16
"204",737,0.066,100,881,"Hop Abomination","American IPA",496,12
"205",740,0.058,49,871,"Dry Dock Amber Ale","American Amber / Red Ale",496,12
"206",741,0.061,64,1685,"Category 3 IPA","American IPA",340,12
"207",742,0.045,18,457,"Dundee Summer Wheat Beer","American Pale Wheat Ale",538,12
"208",744,0.078,74,1382,"Crank Yanker IPA","American IPA",369,16
"209",749,0.078,74,395,"Crank Yanker IPA (2011)","American IPA",369,16
"210",758,0.043,60,2292,"Little Sister India Style Session Ale","American IPA",170,12
"211",759,0.062,80,1504,"Country Boy IPA","American IPA",170,12
"212",760,0.049,23,2604,"Blonde Czich","American Blonde Ale",26,16
"213",771,0.05,32,1722,"Iron Horse Pale Ale","American Pale Ale (APA)",335,12
"214",773,0.067,70,1434,"Wood Chipper India Pale Ale","American IPA",335,12
"215",774,0.063,55,2089,"Trail Head","American Pale Ale (APA)",224,12
"216",775,0.07,80,2088,"Hop Stalker Fresh Hop IPA","American IPA",224,16
"217",780,0.07,70,1451,"Moirai India Pale Ale","American IPA",405,16
"218",781,0.075,53,2191,"Loki Red Ale","American Amber / Red Ale",201,16
"219",784,0.075,53,895,"Loki Red Ale (2013)","American Amber / Red Ale",201,16
"220",789,0.082,80,1929,"Second Fiddle","American Double / Imperial IPA",172,16
"221",797,0.05,22,1662,"Wet Hot American Wheat Ale","American Pale Wheat Ale",256,16
"222",799,0.08,72,935,"Fascist Pig Ale","American Amber / Red Ale",256,16
"223",804,0.045,47,2569,"Easy Jack","American IPA",48,12
"224",805,0.075,75,2463,"Union Jack","American IPA",48,12
"225",808,0.047,20,1733,"805","American Blonde Ale",48,12
"226",810,0.05,27,2284,"Hinchtown Hammer Down","American Blonde Ale",16,16
"227",811,0.06,104,1610,"Half Cycle IPA","American IPA",16,16
"228",814,0.071,60,608,"Snake Dog IPA","American IPA",521,12
"229",817,0.07,70,2566,"Flying Mouse 4","American IPA",50,12
"230",823,0.069,65,2110,"1916 Shore Shiver","American IPA",217,12
"231",835,0.074,97,318,"Vortex IPA","American IPA",206,16
"232",837,0.047,19,2661,"Park","American Pale Wheat Ale",4,12
"233",838,0.056,16,2660,"Westfalia","American Amber / Red Ale",4,12
"234",840,0.063,42,2658,"Villager","American IPA",4,12
"235",842,0.072,65,1565,"Centennial IPA","American IPA",15,12
"236",843,0.047,42,1223,"All Day IPA","American IPA",15,12
"237",844,0.076,73,1874,"El Chingon IPA","American IPA",287,12
"238",846,0.052,20,1872,"Local Buzz","American Blonde Ale",287,12
"239",850,0.064,90,2610,"The Gadget","American IPA",22,16
"240",856,0.067,47,358,"Hop Knot IPA","American IPA",160,12
"241",860,0.05,28,2427,"Suncaster Summer Wheat","American Pale Wheat Ale",105,12
"242",861,0.057,36,2425,"Brass Knuckle Pale Ale","American Pale Ale (APA)",105,12
"243",864,0.069,69,1556,"Batch 69 IPA","American IPA",253,12
"244",872,0.059,70,2521,"Soul Doubt","American IPA",66,12
"245",878,0.065,45,875,"Fremont Summer Ale","American Pale Ale (APA)",460,12
"246",879,0.056,30,858,"Universale Pale Ale","American Pale Ale (APA)",460,12
"247",880,0.065,80,857,"Interurban IPA","American IPA",460,12
