"","X","abv","ibu","id","name","style","brewery_id","ounces"
"248",884,0.07,73,2254,"Salamander Slam","American IPA",180,16
"249",886,0.072,50,2077,"No Wake IPA","American IPA",228,12
"250",887,0.049,15,2076,"Boathouse Blonde","American Blonde Ale",228,12
"251",888,0.05,26,2075,"Cedar Point","American Amber / Red Ale",228,12
"252",889,0.067,70,2426,"Clean Shave IPA","American IPA",106,12
"253",892,0.074,74,1777,"2020 IPA","American IPA",240,16
"254",893,0.08,70,1698,"Wolf Among Weeds IPA","American IPA",240,16
"255",894,0.094,92,1641,"Better Weather IPA","American IPA",240,16
"256",895,0.059,60,1490,"Point the Way IPA","American IPA",240,16
"257",897,0.068,65,1399,"Heal the Bay IPA","American IPA",240,16
"258",898,0.059,60,1296,"Point the Way IPA","American IPA",240,12
"259",901,0.08,70,750,"Burning Bush Smoked IPA","American IPA",240,16
"260",902,0.08,70,749,"Wolf Among Weeds IPA (2012)","American IPA",240,16
"261",903,0.059,60,549,"Point the Way IPA (2012)","American IPA",240,16
"262",906,0.07,70,1109,"Descender IPA","American IPA",464,12
"263",907,0.06,18,1108,"Sweet As Pacific Ale","American Pale Wheat Ale",464,12
"264",908,0.056,36,1000,"Good People Pale Ale","American Pale Ale (APA)",478,12
"265",909,0.093,103,312,"Snake Handler Double IPA","American Double / Imperial IPA",478,12
"266",911,0.06,64,309,"Good People IPA","American IPA",478,12
"267",913,0.055,40,2205,"Mountain Rescue Pale Ale","American Pale Ale (APA)",194,12
"268",914,0.059,55,2198,"Goose Island India Pale Ale","American IPA",196,12
"269",915,0.054,30,2457,"312 Urban Pale Ale","American Pale Ale (APA)",88,16
"270",916,0.054,30,2202,"312 Urban Pale Ale","American Pale Ale (APA)",88,12
"271",917,0.042,18,2201,"312 Urban Wheat Ale","American Pale Wheat Ale",88,16
"272",918,0.042,18,1829,"312 Urban Wheat Ale","American Pale Wheat Ale",88,12
"273",919,0.042,20,581,"312 Urban Wheat Ale (2012)","American Pale Wheat Ale",88,12
"274",925,0.043,21,2129,"Monarch Classic American Wheat","American Pale Wheat Ale",213,12
"275",927,0.055,35,2126,"Lakefire Rye Pale Ale","American Pale Ale (APA)",213,12
"276",928,0.053,22,2303,"Beer Agent Re-Ignition","American Blonde Ale",165,16
"277",931,0.062,60,1701,"Great Crescent IPA","American IPA",165,16
"278",933,0.053,22,1699,"Great Crescent Blonde Ale","American Blonde Ale",165,16
"279",946,0.062,60,436,"Great Crescent IPA (2011)","American IPA",165,16
"280",947,0.053,22,389,"Great Crescent Blonde Ale (2011)","American Blonde Ale",165,16
"281",959,0.052,49,1923,"Commotion APA","American Pale Ale (APA)",269,12
"282",970,0.053,48,863,"483 Pale Ale","American Pale Ale (APA)",365,16
"283",973,0.07,70,540,"Big Cock IPA","American IPA",365,16
"284",975,0.048,25,517,"40th Annual Bix Street Fest Copper Ale (Current)","American Amber / Red Ale",365,16
"285",977,0.053,48,190,"483 Pale Ale (2010)","American Pale Ale (APA)",365,16
"286",979,0.05,30,1106,"Pablo Beach Pale Ale","American Pale Ale (APA)",466,12
"287",980,0.057,44,2314,"Wild Trail Pale Ale","American Pale Ale (APA)",156,12
"288",983,0.085,69,2044,"Captain's Daughter","American Double / Imperial IPA",86,12
"289",985,0.06,54,1505,"Flying Jenny Extra Pale Ale","American Pale Ale (APA)",379,12
"290",989,0.06,54,693,"Flying Jenny Extra Pale Ale (2012)","American Pale Ale (APA)",379,12
"291",991,0.045,6,2375,"Mr. Blue Sky","American Pale Wheat Ale",124,16
"292",995,0.065,25,2140,"El Rojo","American Amber / Red Ale",124,16
"293",997,0.05,35,2138,"Grind Line","American Pale Ale (APA)",124,16
"294",998,0.04,55,2007,"Norm's Gateway IPA","American IPA",124,12
"295",1001,0.069,67,1857,"Supergoose IPA","American IPA",290,12
"296",1011,0.07,40,2026,"Pursuit","American IPA",248,12
"297",1012,0.052,18,1361,"Half Full Bright Ale","American Blonde Ale",248,12
"298",1015,0.075,70,1677,"The Great Return","American IPA",343,16
"299",1017,0.056,55,1270,"Capital Trail Pale Ale","American Pale Ale (APA)",343,12
"300",1022,0.059,42,1379,"Harpoon IPA","American IPA",234,12
"301",1025,0.059,42,770,"Harpoon IPA (2012)","American IPA",234,12
"302",1027,0.048,10,610,"UFO White","American Pale Wheat Ale",234,12
"303",1029,0.059,42,126,"Harpoon IPA (2010)","American IPA",234,12
"304",1039,0.088,77,1893,"Hill 88 Double IPA","American Double / Imperial IPA",280,16
"305",1040,0.072,45,990,"Loose Cannon","American IPA",479,12
"306",1044,0.08,86,1346,"Habitus IPA","American IPA",423,16
"307",1047,0.07,68,2294,"The Power of Zeus","American Pale Ale (APA)",168,12
"308",1048,0.044,22,824,"Tonganoxie Honey Wheat","American Pale Wheat Ale",500,12
"309",1051,0.045,32,1615,"The 12th Can™","American Pale Ale (APA)",362,16
"310",1053,0.049,20,724,"Hilliard's Blonde","American Blonde Ale",362,16
"311",1054,0.055,60,497,"Hilliard's Amber Ale","American Amber / Red Ale",362,16
"312",1059,0.058,45,1833,"Hop Farm IPA","American IPA",297,12
"313",1060,0.049,20,2195,"Double D Blonde","American Blonde Ale",198,12
"314",1062,0.063,70,1543,"Proxima IPA","American IPA",198,12
"315",1063,0.049,20,1390,"Double D Blonde (2013)","American Blonde Ale",198,12
"316",1065,0.065,90,1353,"Alphadelic IPA","American IPA",198,12
"317",1066,0.065,90,499,"Alphadelic IPA (2011)","American IPA",198,12
"318",1067,0.049,20,498,"Double D Blonde (2011)","American Blonde Ale",198,12
"319",1071,0.06,50,501,"Pale Dog","American Pale Ale (APA)",395,12
"320",1075,0.039,20,2400,"Nonstop Hef Hop","American Pale Wheat Ale",80,16
"321",1076,0.039,20,2399,"Nonstop Hef Hop","American Pale Wheat Ale",80,16
"322",1077,0.039,20,2398,"Nonstop Hef Hop","American Pale Wheat Ale",80,16
"323",1078,0.039,20,2397,"Nonstop Hef Hop","American Pale Wheat Ale",80,16
"324",1079,0.039,20,2396,"Nonstop Hef Hop","American Pale Wheat Ale",80,16
"325",1080,0.039,20,2395,"Nonstop Hef Hop","American Pale Wheat Ale",80,16
"326",1081,0.039,20,2394,"Nonstop Hef Hop","American Pale Wheat Ale",80,16
"327",1082,0.039,20,2393,"Nonstop Hef Hop","American Pale Wheat Ale",80,16
"328",1083,0.039,20,2392,"Nonstop Hef Hop","American Pale Wheat Ale",80,16
"329",1084,0.039,20,2391,"Nonstop Hef Hop","American Pale Wheat Ale",80,16
"330",1085,0.039,20,2390,"Nonstop Hef Hop","American Pale Wheat Ale",80,16
"331",1086,0.039,20,2389,"Nonstop Hef Hop","American Pale Wheat Ale",80,16
"332",1087,0.058,60,2388,"Rise Up Red","American Amber / Red Ale",80,16
"333",1089,0.066,75,2199,"Hopworks IPA","American IPA",80,16
"334",1092,0.058,60,1085,"Rise-Up Red (2014)","American Amber / Red Ale",80,16
"335",1095,0.066,75,653,"Hopworks IPA (2012)","American IPA",80,16
"336",1101,0.068,90,1903,"Let It Ride IPA","American IPA",277,12
"337",1104,0.046,27,1115,"Shenanigans Summer Ale","American Pale Wheat Ale",277,12
"338",1106,0.054,45,728,"Day Tripper Pale Ale","American Pale Ale (APA)",277,12
"339",1107,0.048,32,2350,"Oklahoma Suks","American Amber / Red Ale",140,12
"340",1108,0.055,42,2301,"Power & Light","American Pale Ale (APA)",140,12
"341",1110,0.058,58,2609,"Tribute","American Pale Ale (APA)",23,12
"342",1111,0.07,75,2038,"Infamous IPA","American IPA",242,12
"343",1113,0.045,20,559,"Jon Boat Coastal Ale","American Blonde Ale",527,12
"344",1114,0.068,55,558,"I-10 IPA","American IPA",527,12
"345",1115,0.053,28,553,"People's Pale Ale","American Pale Ale (APA)",527,12
"346",1125,0.055,37,1793,"Thunder Ann","American Pale Ale (APA)",312,12
"347",1139,0.05,50,469,"Fox Tail Gluten Free Ale","American Pale Ale (APA)",233,12
"348",1140,0.093,90,468,"Hop Box Imperial IPA","American Double / Imperial IPA",233,12
"349",1146,0.055,40,1557,"Weekend Warrior Pale Ale","American Pale Ale (APA)",125,12
"350",1150,0.095,85,666,"Rodeo Clown Double IPA","American Double / Imperial IPA",125,12
"351",1153,0.066,70,463,"Hopadillo India Pale Ale","American IPA",125,12
"352",1155,0.06,64,1572,"KelSo India Pale Ale","American IPA",342,12
"353",1158,0.05,15,1187,"Peninsula Brewers Reserve (PBR)","American Blonde Ale",458,12
"354",1162,0.065,65,759,"Double Haul IPA (2009)","American IPA",510,16
"355",1163,0.065,65,758,"Double Haul IPA (2006)","American IPA",510,16
"356",1164,0.055,50,87,"Eddy Out Pale Ale","American Pale Ale (APA)",510,16
"357",1165,0.065,65,86,"Double Haul IPA","American IPA",510,16
"358",1176,0.06,70,1667,"King Street IPA","American IPA",102,12
"359",1179,0.063,65,2460,"India Pale Ale","American IPA",87,16
"360",1180,0.048,11,2459,"Blackberry Wheat","American Pale Wheat Ale",87,16
"361",1188,0.072,100,664,"Elevated IPA","American IPA",332,16
"362",1197,0.064,66,1396,"Laughing Dog IPA","American IPA",218,12
"363",1198,0.064,95,1675,"Madra Allta","American IPA",345,12
"364",1199,0.056,70,1249,"Duluchan India Pale Ale","American IPA",345,12
"365",1209,0.057,42,1688,"American Hero","American Amber / Red Ale",298,12
"366",1211,0.065,75,1686,"Irregardless IPA","American IPA",298,12
"367",1212,0.057,40,2434,"Peach Pale Ale","American Pale Ale (APA)",104,12
"368",1215,0.057,47,2329,"Peacemaker Pale Ale","American Pale Ale (APA)",149,12
"369",1219,0.046,30,1924,"Long Trail Ale","American Amber / Red Ale",268,12
"370",1227,0.062,65,1309,"Face Plant IPA","American IPA",430,12
"371",1240,0.051,32,961,"Mac's Scottish Style Amber Ale (2000)","American Amber / Red Ale",485,12
"372",1244,0.043,18,2209,"Sol Drifter","American Blonde Ale",91,12
"373",1248,0.05,40,1815,"SPRYE","American Pale Ale (APA)",91,12
"374",1249,0.069,70,1126,"Psychopathy","American IPA",91,12
"375",1251,0.06,30,1124,"Happy Amber","American Amber / Red Ale",91,12
"376",1264,0.05,18,1484,"Summer Paradise","American Pale Wheat Ale",356,12
"377",1267,0.085,85,1334,"Dreamin' Double IPA","American Double / Imperial IPA",356,12
"378",1268,0.099,93,1674,"Chaotic Double IPA","American Double / Imperial IPA",346,12
"379",1269,0.08,88,1673,"Manzanita IPA","American IPA",346,12
"380",1270,0.06,25,1672,"Riverwalk Blonde Ale","American Blonde Ale",346,12
"381",1272,0.066,44,1670,"Manzanita Pale Ale","American Pale Ale (APA)",346,12
"382",1282,0.05,35,2197,"Rubberneck Red","American Amber / Red Ale",161,16
"383",1288,0.065,60,1831,"Our Legacy IPA","American IPA",299,12
"384",1290,0.065,60,1135,"Our Legacy IPA","American IPA",299,16
"385",1296,0.05,12,773,"Blueberry Blonde Ale","American Blonde Ale",299,12
"386",1306,0.06,24,690,"Sobrehumano Palena'ole","American Amber / Red Ale",375,12
"387",1308,0.068,68,435,"Flyin' HI.P.Hay","American IPA",375,12
"388",1309,0.055,15,313,"Mana Wheat","American Pale Wheat Ale",375,12
"389",1312,0.062,65,31,"Big Swell IPA","American IPA",375,12
"390",1315,0.037,53,1047,"Back in the Saddle Rye Pale Ale","American Pale Ale (APA)",448,12
"391",1319,0.072,75,2186,"Tsunami IPA","American IPA",203,19.2
"392",1320,0.072,75,2185,"Tsunami IPA","American IPA",203,12
"393",1321,0.042,22,2184,"Humpback Blonde Ale","American Blonde Ale",203,12
"394",1323,0.052,23,2177,"Volcano Red Ale","American Amber / Red Ale",203,12
"395",1324,0.054,42,2176,"Mauna Kea Pale Ale","American Pale Ale (APA)",203,12
"396",1327,0.071,62,1506,"Miami Vice IPA","American IPA",393,12
"397",1328,0.053,16,1325,"Big Rod Coconut Ale","American Blonde Ale",393,12
"398",1330,0.063,61,2093,"Pleasure Town","American IPA",223,12
"399",1331,0.063,61,1814,"Pleasure Town IPA","American IPA",223,12
"400",1334,0.057,70,434,"Sockeye Red IPA","American IPA",223,12
"401",1335,0.08,100,2668,"Habitus (2014)","American Double / Imperial IPA",3,16
"402",1336,0.075,85,2667,"Solis","American IPA",3,16
"403",1338,0.08,100,2664,"Habitus","American Double / Imperial IPA",3,16
"404",1354,0.087,80,1884,"Hop Freak","American Double / Imperial IPA",284,16
"405",1355,0.051,24,1272,"Louie's Demise Amber Ale","American Amber / Red Ale",284,16
"406",1356,0.075,51,1080,"Hop Happy","American IPA",284,16
"407",1360,0.051,24,171,"Louie’s Demise Immort-Ale (2010)","American Amber / Red Ale",284,16
"408",1375,0.068,66,2441,"Mission IPA","American IPA",98,32
"409",1376,0.048,44,1460,"El Conquistador Extra Pale Ale","American Pale Ale (APA)",98,32
"410",1377,0.092,75,1459,"Shipwrecked Double IPA","American Double / Imperial IPA",98,32
"411",1385,0.075,85,2159,"City of the Sun","American IPA",209,16
"412",1386,0.068,75,2157,"Booming Rollers","American IPA",209,16
"413",1387,0.052,50,2156,"Oneida","American Pale Ale (APA)",209,16
"414",1388,0.067,75,2154,"Aurora ","American Amber / Red Ale",209,16
"415",1390,0.047,46,1494,"Fortunate Islands","American Pale Wheat Ale",209,16
"416",1392,0.065,115,1492,"Blazing World","American Amber / Red Ale",209,16
"417",1397,0.056,28,1907,"Montauk Summer Ale","American Blonde Ale",276,12
"418",1401,0.047,14,1052,"Honey Wheat","American Pale Wheat Ale",326,12
"419",1407,0.052,21,2237,"Towhead","American Blonde Ale",188,12
"420",1408,0.07,70,2208,"Lil' Helper","American IPA",188,12
"421",1418,0.053,10,421,"Mustang Golden Ale","American Blonde Ale",366,12
"422",1419,0.053,14,420,"Washita Wheat","American Pale Wheat Ale",366,12
"423",1424,0.042,24,1093,"Narragansett Summer Ale","American Pale Wheat Ale",143,12
"424",1426,0.042,24,403,"Narragansett Summer Ale","American Pale Wheat Ale",143,16
"425",1432,0.085,86,1265,"Old Grogham Imperial India Pale Ale","American Double / Imperial IPA",387,16
"426",1433,0.085,86,747,"Old Grogham Imperial India Pale Ale (2012)","American Double / Imperial IPA",387,16
"427",1437,0.065,65,1148,"Nebraska India Pale Ale","American IPA",337,12
"428",1440,0.057,29,1145,"Cardinal Pale Ale","American Pale Ale (APA)",337,12
"429",1443,0.045,40,2475,"Slow Ride","American IPA",82,12
"430",1444,0.065,70,2230,"Ranger IPA","American IPA",82,12
"431",1451,0.052,18,1586,"Fat Tire Amber Ale","American Amber / Red Ale",82,12
"432",1453,0.052,18,748,"Fat Tire Amber Ale (2011)","American Amber / Red Ale",82,12
"433",1455,0.065,70,564,"Ranger IPA","American IPA",82,16
"434",1456,0.052,18,563,"Fat Tire Amber Ale","American Amber / Red Ale",82,16
"435",1457,0.065,70,115,"Ranger IPA (Current)","American IPA",82,12
"436",1459,0.052,18,71,"Fat Tire Amber Ale (2008)","American Amber / Red Ale",82,12
"437",1465,0.088,85,320,"Gandhi-Bot Double IPA (12 oz.)","American Double / Imperial IPA",410,12
"438",1467,0.088,85,42,"Gandhi-Bot Double IPA (16 oz.) (2010)","American Double / Imperial IPA",410,16
"439",1478,0.056,30,2042,"Kadigan","American Blonde Ale",241,12
"440",1479,0.052,50,2041,"Dammit Jim!","American Amber / Red Ale",241,12
"441",1487,0.051,31,1622,"Jam Session","American Pale Ale (APA)",359,16
"442",1488,0.072,80,1621,"Hop Drop 'N Roll IPA","American IPA",359,16
"443",1493,0.045,50,2692,"Get Together","American IPA",0,16
"444",1501,0.063,42,1226,"Three Skulls Ale Pale Ale","American Pale Ale (APA)",450,16
"445",1507,0.061,66,1258,"5 Day IPA","American IPA",442,12
"446",1509,0.067,70,2331,"Watershed IPA","American IPA",150,12
"447",1510,0.054,24,1669,"Oakshire Amber Ale","American Amber / Red Ale",150,12
"448",1512,0.067,70,999,"Watershed IPA (2013)","American IPA",150,12
"449",1516,0.048,35,2069,"Slow Ride","American Pale Ale (APA)",184,12
"450",1531,0.05,45,602,"Boji Blue Pale Ale","American Pale Ale (APA)",471,16
"451",1551,0.049,35,2302,"Pinner Throwback IPA","American IPA",166,12
"452",1559,0.065,65,1444,"Dale's Pale Ale","American Pale Ale (APA)",166,12
"453",1560,0.065,65,1252,"Dale's Pale Ale","American Pale Ale (APA)",166,12
"454",1564,0.065,65,955,"Dale's Pale Ale","American Pale Ale (APA)",166,19.2
"455",1566,0.065,65,892,"Dale's Pale Ale (10 Year Anniversary)","American Pale Ale (APA)",166,12
"456",1567,0.065,65,828,"Dale's Pale Ale (2012)","American Pale Ale (APA)",166,12
"457",1568,0.087,85,806,"Gordon Imperial Red (2010)","American Double / Imperial IPA",166,12
"458",1569,0.065,65,755,"Dale's Pale Ale (2011)","American Pale Ale (APA)",166,12
"459",1570,0.065,65,754,"Dale's Pale Ale (2010)","American Pale Ale (APA)",166,12
"460",1571,0.087,85,726,"G'KNIGHT (16 oz.)","American Double / Imperial IPA",166,16
"461",1576,0.09,60,391,"One Hit Wonder","American Double / Imperial IPA",166,12
"462",1577,0.087,85,388,"G'KNIGHT (12 oz.)","American Double / Imperial IPA",166,12
"463",1580,0.099,100,6,"GUBNA Imperial IPA","American Double / Imperial IPA",166,12
"464",1582,0.087,85,4,"Gordon Ale (2009)","American Double / Imperial IPA",166,12
"465",1583,0.065,65,1,"Dale's Pale Ale","American Pale Ale (APA)",166,12
"466",1584,0.092,85,805,"Gordon (2005)","American Double / Imperial IPA",503,12
"467",1590,0.065,65,745,"Dale's Pale Ale (2008)","American Pale Ale (APA)",503,12
"468",1591,0.065,65,744,"Dale's Pale Ale (2006)","American Pale Ale (APA)",503,12
"469",1592,0.065,65,743,"Dale's Pale Ale (2004)","American Pale Ale (APA)",503,12
"470",1593,0.065,65,742,"Dale's Pale Ale (2003)","American Pale Ale (APA)",503,12
"471",1594,0.065,65,741,"Dale's Pale Ale (2002)","American Pale Ale (APA)",503,12
"472",1596,0.087,60,733,"Gordon Beer (2006)","American Double / Imperial IPA",503,12
"473",1597,0.087,85,1533,"G'KNIGHT","American Double / Imperial IPA",389,12
"474",1599,0.08,85,1328,"Deviant Dale's IPA","American Double / Imperial IPA",389,16
"475",1601,0.065,65,1166,"Dale's Pale Ale","American Pale Ale (APA)",389,19.2
"476",1602,0.065,65,1065,"Dale's Pale Ale","American Pale Ale (APA)",389,12
"477",1604,0.055,55,1946,"Overgrown American Pale Ale","American Pale Ale (APA)",261,12
"478",1605,0.04,39,1961,"Ozark American Pale Ale","American Pale Ale (APA)",259,12
"479",1609,0.053,48,697,"Stimulator Pale Ale","American Pale Ale (APA)",441,16
"480",1613,0.042,35,1805,"Rodeo Rye Pale Ale","American Pale Ale (APA)",307,12
"481",1614,0.062,65,1048,"Outlaw IPA","American IPA",307,12
"482",1616,0.048,35,890,"Payette Pale Ale","American Pale Ale (APA)",307,12
"483",1620,0.05,61,1930,"Summer Session Ale","American Pale Wheat Ale",266,12
"484",1623,0.065,77,2175,"Mound Builder IPA","American IPA",205,12
"485",1624,0.062,62,2168,"Amazon Princess IPA","American IPA",205,12
