"","abv","ibu","id","name","style","brewery_id","ounces","city","state","lon","lat","brewery"
"147",0.055,35,1928,"Cape Cod Red","American Amber / Red Ale",267,16,"Hyannis"," MA",-70.2881124,41.6524911,"Cape Cod Beer"
"148",0.049,10,1927,"Beach Blonde","American Blonde Ale",267,16,"Hyannis"," MA",-70.2881124,41.6524911,"Cape Cod Beer"
"149",0.056,55,1954,"Ghost Ship White IPA","American IPA",192,12,"Middleton"," WI",-89.5042876,43.0972174,"Capital Brewery"
"150",0.062,70,1177,"Mutiny IPA","American IPA",192,12,"Middleton"," WI",-89.5042876,43.0972174,"Capital Brewery"
"151",0.078,80,1940,"077XX","American Double / Imperial IPA",222,16,"Atlantic Highlands"," NJ",-74.034306,40.4078864,"Carton Brewing Company"
"152",0.042,35,1439,"Boat Beer","American IPA",222,12,"Atlantic Highlands"," NJ",-74.034306,40.4078864,"Carton Brewing Company"
"153",0.085,90,2600,"Gone A-Rye","American Double / Imperial IPA",29,16,"Seven Points"," TX",-96.2130315,32.3204226,"Cedar Creek Brewery"
"154",0.068,70,2052,"Dankosaurus","American IPA",29,16,"Seven Points"," TX",-96.2130315,32.3204226,"Cedar Creek Brewery"
"155",0.051,36,1182,"Elliott's Phoned Home Pale Ale","American Pale Ale (APA)",29,16,"Seven Points"," TX",-96.2130315,32.3204226,"Cedar Creek Brewery"
"156",0.052,42,1247,"Ray Ray’s Pale Ale","American Pale Ale (APA)",122,12,"Ashland"," VA",-122.7094767,42.1945758,"Center of the Universe Brewing C..."
"157",0.072,85,1648,"Lucky Day IPA","American IPA",350,16,"San Luis Obispo"," CA",-120.6596156,35.2827524,"Central Coast Brewing Company"
"158",0.095,99,1647,"Terrace Hill Double IPA","American Double / Imperial IPA",350,16,"San Luis Obispo"," CA",-120.6596156,35.2827524,"Central Coast Brewing Company"
"159",0.07,65,1933,"Missile IPA","American IPA",236,12,"Charlottesville"," VA",-78.4766781,38.0293059,"Champion Brewing Company"
"160",0.055,30,2017,"Pail Ale","American Pale Ale (APA)",250,16,"Angola"," IN",17.873887,-11.202692,"Chapman's Brewing"
"161",0.057,58,2380,"IPA #11","American IPA",121,16,"Cheboygan"," MI",-84.4744795,45.6469563,"Cheboygan Brewing Company"
"162",0.089,126,2440,"Bay of Bengal Double IPA (2014)","American Double / Imperial IPA",99,12,"Cincinnati"," OH",-84.5120196,39.1031182,"Christian Moerlein Brewing Company"
"163",0.062,65,2014,"Operation Homefront","American IPA",141,12,"Tampa"," FL",-82.4571776,27.950575,"Cigar City Brewing Company"
"164",0.07,60,1726,"Hopped on the High Seas (Hop #529)","American IPA",141,12,"Tampa"," FL",-82.4571776,27.950575,"Cigar City Brewing Company"
"165",0.07,60,1725,"Hopped on the High Seas (Calypso)","American IPA",141,12,"Tampa"," FL",-82.4571776,27.950575,"Cigar City Brewing Company"
"166",0.07,60,1694,"Dry-Hopped On The High Seas Caribbean-Style IPA","American IPA",141,12,"Tampa"," FL",-82.4571776,27.950575,"Cigar City Brewing Company"
"167",0.07,60,1693,"Hopped on the High Seas (Citra)","American IPA",141,12,"Tampa"," FL",-82.4571776,27.950575,"Cigar City Brewing Company"
"168",0.07,60,1692,"Hopped on the High Seas (Ahtanum)","American IPA",141,12,"Tampa"," FL",-82.4571776,27.950575,"Cigar City Brewing Company"
"169",0.075,70,1142,"Humidor Series India Pale Ale","American IPA",141,12,"Tampa"," FL",-82.4571776,27.950575,"Cigar City Brewing Company"
"170",0.075,70,1141,"Jai Alai IPA Aged on White Oak","American IPA",141,12,"Tampa"," FL",-82.4571776,27.950575,"Cigar City Brewing Company"
"171",0.072,75,569,"Tocobaga Red Ale","American Amber / Red Ale",141,12,"Tampa"," FL",-82.4571776,27.950575,"Cigar City Brewing Company"
"172",0.075,70,546,"Jai Alai IPA","American IPA",141,12,"Tampa"," FL",-82.4571776,27.950575,"Cigar City Brewing Company"
"173",0.067,60,1772,"Jacaranada Rye IPA","American IPA",320,16,"Claremont"," CA",-117.7197785,34.0966764,"Claremont Craft Ales"
"174",0.044,13,893,"Wheat the People","American Pale Wheat Ale",418,16,"Portland"," OR",-122.6764816,45.5230622,"Coalition Brewing Company"
"175",0.047,17,1407,"Tybee Island Blonde","American Blonde Ale",415,12,"Savannah"," GA",-81.0998342,32.0835407,"Coastal Empire Beer Company"
"176",0.065,75,2437,"Newport Storm IPA","American IPA",101,12,"Newport"," RI",-71.3128285,41.4901024,"Coastal Extreme Brewing Company"
"177",0.052,24,751,"Hurricane Amber Ale (2004)","American Amber / Red Ale",101,12,"Newport"," RI",-71.3128285,41.4901024,"Coastal Extreme Brewing Company"
"178",0.052,24,120,"Hurricane Amber Ale","American Amber / Red Ale",101,12,"Newport"," RI",-71.3128285,41.4901024,"Coastal Extreme Brewing Company"
"179",0.068,75,970,"Des Moines IPA","American IPA",482,16,"Des Moines"," IA",-93.6091064,41.6005448,"Confluence Brewing Company"
"180",0.056,21,968,"Farmer John's Multi-Grain Ale","American Blonde Ale",482,16,"Des Moines"," IA",-93.6091064,41.6005448,"Confluence Brewing Company"
"181",0.06,46,2538,"Neomexicanus Native","American Pale Ale (APA)",63,12,"Edwards"," CO",-117.92335,34.070214,"Crazy Mountain Brewing Company"
"182",0.052,25,356,"Crazy Mountain Amber Ale","American Amber / Red Ale",63,12,"Edwards"," CO",-117.92335,34.070214,"Crazy Mountain Brewing Company"
"183",0.065,65,2029,"Tropicalia","American IPA",247,12,"Athens"," GA",23.7275388,37.9838096,"Creature Comforts"
"184",0.049,25,2293,"Aviator Raspberry Blonde","American Blonde Ale",169,12,"Garden City"," ID",-73.6342954,40.7267682,"Crooked Fence Brewing Company"
"185",0.06,31,1057,"South Ridge Amber Ale","American Amber / Red Ale",472,16,"Boulder"," CO",-105.2705456,40.0149856,"Crystal Springs Brewing Company"
"186",0.05,15,1809,"The Tradition","American Blonde Ale",227,12,"Washington"," DC",-120.7401386,47.7510741,"DC Brau Brewing Company"
"187",0.092,115,851,"On the Wings of Armageddon","American Double / Imperial IPA",227,12,"Washington"," DC",-120.7401386,47.7510741,"DC Brau Brewing Company"
"188",0.065,80,186,"The Corruption","American IPA",227,12,"Washington"," DC",-120.7401386,47.7510741,"DC Brau Brewing Company"
"189",0.063,37,1746,"Dead Armadillo Amber Ale","American Amber / Red Ale",330,12,"Tulsa"," OK",-95.992775,36.1539816,"Dead Armadillo Craft Brewing"
"190",0.085,100,2166,"Dream Crusher Double IPA","American Double / Imperial IPA",127,12,"Dallas"," TX",-96.7969879,32.7766642,"Deep Ellum Brewing Company"
"191",0.052,23,946,"Dallas Blonde","American Blonde Ale",127,12,"Dallas"," TX",-96.7969879,32.7766642,"Deep Ellum Brewing Company"
"192",0.07,70,943,"Deep Ellum IPA","American IPA",127,12,"Dallas"," TX",-96.7969879,32.7766642,"Deep Ellum Brewing Company"
"193",0.045,44,1886,"Thrasher Session India Pale Ale","American IPA",283,12,"Hays"," KS",-99.3267702,38.8791783,"Defiance Brewing Company"
"194",0.056,46,1159,"Mother Ale","American Blonde Ale",453,12,"Talkeetna"," AK",-150.1066221,62.3209046,"Denali Brewing Company"
"195",0.065,71,947,"Twister Creek India Pale Ale","American IPA",453,12,"Talkeetna"," AK",-150.1066221,62.3209046,"Denali Brewing Company"
"196",0.05,40,1210,"Mirror Pond Pale Ale","American Pale Ale (APA)",454,12,"Bend"," OR",-121.3153096,44.0581728,"Deschutes Brewery"
"197",0.063,76,2025,"Vertex IPA","American IPA",57,12,"Bloomington"," IL",-86.5263857,39.165325,"Destihl Brewery"
"198",0.096,85,1888,"Hoperation Overload","American Double / Imperial IPA",57,12,"Bloomington"," IL",-86.5263857,39.165325,"Destihl Brewery"
"199",0.044,45,2051,"Bravo Four Point","American Pale Ale (APA)",237,12,"Lexington"," VA",-84.5037164,38.0405837,"Devil's Backbone Brewing Company"
"200",0.052,26,1201,"Striped Bass Pale Ale","American Pale Ale (APA)",237,12,"Lexington"," VA",-84.5037164,38.0405837,"Devil's Backbone Brewing Company"
"201",0.054,27,924,"Deadicated Amber","American Amber / Red Ale",491,16,"Belmont"," CA",-86.7940699,36.1328981,"Devil's Canyon Brewery"
"202",0.071,85,730,"California Sunshine Rye IPA","American IPA",491,16,"Belmont"," CA",-86.7940699,36.1328981,"Devil's Canyon Brewery"
"203",0.065,72,1795,"Filthy Hoppin' IPA","American IPA",311,16,"Woodinville"," WA",-122.1634582,47.7542651,"Dirty Bucket Brewing Company"
"204",0.066,100,881,"Hop Abomination","American IPA",496,12,"Aurora"," CO",-88.3200715,41.7605849,"Dry Dock Brewing Company"
"205",0.058,49,871,"Dry Dock Amber Ale","American Amber / Red Ale",496,12,"Aurora"," CO",-88.3200715,41.7605849,"Dry Dock Brewing Company"
"206",0.061,64,1685,"Category 3 IPA","American IPA",340,12,"Boynton Beach"," FL",-80.0905465,26.5317866,"Due South Brewing Company"
"207",0.045,18,457,"Dundee Summer Wheat Beer","American Pale Wheat Ale",538,12,"Rochester"," NY",-77.6109219,43.16103,"Dundee Brewing Company"
"208",0.078,74,1382,"Crank Yanker IPA","American IPA",369,16,"Buena Vista"," CO",-81.5386842,28.3936186,"Eddyline Brewery & Restaurant"
"209",0.078,74,395,"Crank Yanker IPA (2011)","American IPA",369,16,"Buena Vista"," CO",-81.5386842,28.3936186,"Eddyline Brewery & Restaurant"
"210",0.043,60,2292,"Little Sister India Style Session Ale","American IPA",170,12,"White Salmon"," WA",-121.4864619,45.7276194,"Everybody's Brewing"
"211",0.062,80,1504,"Country Boy IPA","American IPA",170,12,"White Salmon"," WA",-121.4864619,45.7276194,"Everybody's Brewing"
"212",0.049,23,2604,"Blonde Czich","American Blonde Ale",26,16,"Mishawaka"," IN",-86.1586156,41.6619927,"Evil Czech Brewery"
"213",0.05,32,1722,"Iron Horse Pale Ale","American Pale Ale (APA)",335,12,"Fargo"," ND",-96.7898034,46.8771863,"Fargo Brewing Company"
"214",0.067,70,1434,"Wood Chipper India Pale Ale","American IPA",335,12,"Fargo"," ND",-96.7898034,46.8771863,"Fargo Brewing Company"
"215",0.063,55,2089,"Trail Head","American Pale Ale (APA)",224,12,"Middleburg Heights"," OH",-81.812912,41.3614401,"Fat Head's Brewery"
"216",0.07,80,2088,"Hop Stalker Fresh Hop IPA","American IPA",224,16,"Middleburg Heights"," OH",-81.812912,41.3614401,"Fat Head's Brewery"
"217",0.07,70,1451,"Moirai India Pale Ale","American IPA",405,16,"Boulder"," CO",-105.2705456,40.0149856,"Fate Brewing Company"
"218",0.075,53,2191,"Loki Red Ale","American Amber / Red Ale",201,16,"Estacada"," OR",-122.3336963,45.2895655,"Fearless Brewing Company"
"219",0.075,53,895,"Loki Red Ale (2013)","American Amber / Red Ale",201,16,"Estacada"," OR",-122.3336963,45.2895655,"Fearless Brewing Company"
"220",0.082,80,1929,"Second Fiddle","American Double / Imperial IPA",172,16,"Shelburne"," VT",-73.227626,44.3806065,"Fiddlehead Brewing Company"
"221",0.05,22,1662,"Wet Hot American Wheat Ale","American Pale Wheat Ale",256,16,"Chicago"," IL",-87.6297982,41.8781136,"Finch's Beer Company"
"222",0.08,72,935,"Fascist Pig Ale","American Amber / Red Ale",256,16,"Chicago"," IL",-87.6297982,41.8781136,"Finch's Beer Company"
"223",0.045,47,2569,"Easy Jack","American IPA",48,12,"Paso Robles"," CA",-120.6545022,35.6368759,"Firestone Walker Brewing Company"
"224",0.075,75,2463,"Union Jack","American IPA",48,12,"Paso Robles"," CA",-120.6545022,35.6368759,"Firestone Walker Brewing Company"
"225",0.047,20,1733,"805","American Blonde Ale",48,12,"Paso Robles"," CA",-120.6545022,35.6368759,"Firestone Walker Brewing Company"
"226",0.05,27,2284,"Hinchtown Hammer Down","American Blonde Ale",16,16,"Indianapolis"," IN",-86.158068,39.768403,"Flat 12 Bierwerks"
"227",0.06,104,1610,"Half Cycle IPA","American IPA",16,16,"Indianapolis"," IN",-86.158068,39.768403,"Flat 12 Bierwerks"
"228",0.071,60,608,"Snake Dog IPA","American IPA",521,12,"Frederick"," MD",-77.4105409,39.4142688,"Flying Dog Brewery"
"229",0.07,70,2566,"Flying Mouse 4","American IPA",50,12,"Troutville"," VA",-79.8747627,37.4181897,"Flying Mouse Brewery"
"230",0.069,65,2110,"1916 Shore Shiver","American IPA",217,12,"Cherry Hill"," NJ",-75.0246312,39.926813,"Forgotten Boardwalk"
"231",0.074,97,318,"Vortex IPA","American IPA",206,16,"Astoria"," OR",-123.8312534,46.1878841,"Fort George Brewery"
"232",0.047,19,2661,"Park","American Pale Wheat Ale",4,12,"San Francisco"," CA",-122.4194155,37.7749295,"Fort Point Beer Company"
"233",0.056,16,2660,"Westfalia","American Amber / Red Ale",4,12,"San Francisco"," CA",-122.4194155,37.7749295,"Fort Point Beer Company"
"234",0.063,42,2658,"Villager","American IPA",4,12,"San Francisco"," CA",-122.4194155,37.7749295,"Fort Point Beer Company"
"235",0.072,65,1565,"Centennial IPA","American IPA",15,12,"Grand Rapids"," MI",-85.6680863,42.9633599,"Founders Brewing Company"
"236",0.047,42,1223,"All Day IPA","American IPA",15,12,"Grand Rapids"," MI",-85.6680863,42.9633599,"Founders Brewing Company"
"237",0.076,73,1874,"El Chingon IPA","American IPA",287,12,"Dallas"," TX",-96.7969879,32.7766642,"Four Corners Brewing Company"
"238",0.052,20,1872,"Local Buzz","American Blonde Ale",287,12,"Dallas"," TX",-96.7969879,32.7766642,"Four Corners Brewing Company"
"239",0.064,90,2610,"The Gadget","American IPA",22,16,"Valparaiso"," IN",-87.0611412,41.4730948,"Four Fathers Brewing "
"240",0.067,47,358,"Hop Knot IPA","American IPA",160,12,"Tempe"," AZ",-111.9400054,33.4255104,"Four Peaks Brewing Company"
"241",0.05,28,2427,"Suncaster Summer Wheat","American Pale Wheat Ale",105,12,"Columbus"," OH",-82.9987942,39.9611755,"Four String Brewing Company"
"242",0.057,36,2425,"Brass Knuckle Pale Ale","American Pale Ale (APA)",105,12,"Columbus"," OH",-82.9987942,39.9611755,"Four String Brewing Company"
"243",0.069,69,1556,"Batch 69 IPA","American IPA",253,12,"Frankenmuth"," MI",-83.7380194,43.331691,"Frankenmuth Brewery"
"244",0.059,70,2521,"Soul Doubt","American IPA",66,12,"San Antonio"," TX",-98.4936282,29.4241219,"Freetail Brewing Company"
"245",0.065,45,875,"Fremont Summer Ale","American Pale Ale (APA)",460,12,"Seattle"," WA",-122.3320708,47.6062095,"Fremont Brewing Company"
"246",0.056,30,858,"Universale Pale Ale","American Pale Ale (APA)",460,12,"Seattle"," WA",-122.3320708,47.6062095,"Fremont Brewing Company"
"247",0.065,80,857,"Interurban IPA","American IPA",460,12,"Seattle"," WA",-122.3320708,47.6062095,"Fremont Brewing Company"
"248",0.07,73,2254,"Salamander Slam","American IPA",180,16,"Waynesville"," NC",-82.9887477,35.4887145,"Frog Level Brewing Company"
"249",0.072,50,2077,"No Wake IPA","American IPA",228,12,"Lake Geneva"," WI",-88.4334301,42.5916836,"Geneva Lake Brewing Company"
"250",0.049,15,2076,"Boathouse Blonde","American Blonde Ale",228,12,"Lake Geneva"," WI",-88.4334301,42.5916836,"Geneva Lake Brewing Company"
"251",0.05,26,2075,"Cedar Point","American Amber / Red Ale",228,12,"Lake Geneva"," WI",-88.4334301,42.5916836,"Geneva Lake Brewing Company"
"252",0.067,70,2426,"Clean Shave IPA","American IPA",106,12,"Pineland"," ME",-93.9743556,31.2479659,"Glabrous Brewing Company"
"253",0.074,74,1777,"2020 IPA","American IPA",240,16,"Los Angeles"," CA",-118.2436849,34.0522342,"Golden Road Brewing"
"254",0.08,70,1698,"Wolf Among Weeds IPA","American IPA",240,16,"Los Angeles"," CA",-118.2436849,34.0522342,"Golden Road Brewing"
"255",0.094,92,1641,"Better Weather IPA","American IPA",240,16,"Los Angeles"," CA",-118.2436849,34.0522342,"Golden Road Brewing"
"256",0.059,60,1490,"Point the Way IPA","American IPA",240,16,"Los Angeles"," CA",-118.2436849,34.0522342,"Golden Road Brewing"
"257",0.068,65,1399,"Heal the Bay IPA","American IPA",240,16,"Los Angeles"," CA",-118.2436849,34.0522342,"Golden Road Brewing"
"258",0.059,60,1296,"Point the Way IPA","American IPA",240,12,"Los Angeles"," CA",-118.2436849,34.0522342,"Golden Road Brewing"
"259",0.08,70,750,"Burning Bush Smoked IPA","American IPA",240,16,"Los Angeles"," CA",-118.2436849,34.0522342,"Golden Road Brewing"
"260",0.08,70,749,"Wolf Among Weeds IPA (2012)","American IPA",240,16,"Los Angeles"," CA",-118.2436849,34.0522342,"Golden Road Brewing"
"261",0.059,60,549,"Point the Way IPA (2012)","American IPA",240,16,"Los Angeles"," CA",-118.2436849,34.0522342,"Golden Road Brewing"
"262",0.07,70,1109,"Descender IPA","American IPA",464,12,"Bend"," OR",-121.3153096,44.0581728,"Good Life Brewing Company"
"263",0.06,18,1108,"Sweet As Pacific Ale","American Pale Wheat Ale",464,12,"Bend"," OR",-121.3153096,44.0581728,"Good Life Brewing Company"
"264",0.056,36,1000,"Good People Pale Ale","American Pale Ale (APA)",478,12,"Birmingham"," AL",-86.80249,33.5206608,"Good People Brewing Company"
"265",0.093,103,312,"Snake Handler Double IPA","American Double / Imperial IPA",478,12,"Birmingham"," AL",-86.80249,33.5206608,"Good People Brewing Company"
"266",0.06,64,309,"Good People IPA","American IPA",478,12,"Birmingham"," AL",-86.80249,33.5206608,"Good People Brewing Company"
"267",0.055,40,2205,"Mountain Rescue Pale Ale","American Pale Ale (APA)",194,12,"Bend"," OR",-121.3153096,44.0581728,"Goodlife Brewing Co."
"268",0.059,55,2198,"Goose Island India Pale Ale","American IPA",196,12,"Chicago"," IL",-87.6297982,41.8781136,"Goose Island Brewery Company"
"269",0.054,30,2457,"312 Urban Pale Ale","American Pale Ale (APA)",88,16,"Chicago"," IL",-87.6297982,41.8781136,"Goose Island Brewing Company"
"270",0.054,30,2202,"312 Urban Pale Ale","American Pale Ale (APA)",88,12,"Chicago"," IL",-87.6297982,41.8781136,"Goose Island Brewing Company"
"271",0.042,18,2201,"312 Urban Wheat Ale","American Pale Wheat Ale",88,16,"Chicago"," IL",-87.6297982,41.8781136,"Goose Island Brewing Company"
"272",0.042,18,1829,"312 Urban Wheat Ale","American Pale Wheat Ale",88,12,"Chicago"," IL",-87.6297982,41.8781136,"Goose Island Brewing Company"
"273",0.042,20,581,"312 Urban Wheat Ale (2012)","American Pale Wheat Ale",88,12,"Chicago"," IL",-87.6297982,41.8781136,"Goose Island Brewing Company"
"274",0.043,21,2129,"Monarch Classic American Wheat","American Pale Wheat Ale",213,12,"Farmers Branch"," TX",-96.8961151,32.9265137,"Grapevine Craft Brewery"
"275",0.055,35,2126,"Lakefire Rye Pale Ale","American Pale Ale (APA)",213,12,"Farmers Branch"," TX",-96.8961151,32.9265137,"Grapevine Craft Brewery"
"276",0.053,22,2303,"Beer Agent Re-Ignition","American Blonde Ale",165,16,"Aurora"," IN",-88.3200715,41.7605849,"Great Crescent Brewery"
"277",0.062,60,1701,"Great Crescent IPA","American IPA",165,16,"Aurora"," IN",-88.3200715,41.7605849,"Great Crescent Brewery"
"278",0.053,22,1699,"Great Crescent Blonde Ale","American Blonde Ale",165,16,"Aurora"," IN",-88.3200715,41.7605849,"Great Crescent Brewery"
"279",0.062,60,436,"Great Crescent IPA (2011)","American IPA",165,16,"Aurora"," IN",-88.3200715,41.7605849,"Great Crescent Brewery"
"280",0.053,22,389,"Great Crescent Blonde Ale (2011)","American Blonde Ale",165,16,"Aurora"," IN",-88.3200715,41.7605849,"Great Crescent Brewery"
"281",0.052,49,1923,"Commotion APA","American Pale Ale (APA)",269,12,"Shreveport"," LA",-93.7501789,32.5251516,"Great Raft Brewing Company"
"282",0.053,48,863,"483 Pale Ale","American Pale Ale (APA)",365,16,"Davenport"," IA",-90.5776367,41.5236437,"Great River Brewery"
"283",0.07,70,540,"Big Cock IPA","American IPA",365,16,"Davenport"," IA",-90.5776367,41.5236437,"Great River Brewery"
"284",0.048,25,517,"40th Annual Bix Street Fest Copper Ale (Current)","American Amber / Red Ale",365,16,"Davenport"," IA",-90.5776367,41.5236437,"Great River Brewery"
"285",0.053,48,190,"483 Pale Ale (2010)","American Pale Ale (APA)",365,16,"Davenport"," IA",-90.5776367,41.5236437,"Great River Brewery"
"286",0.05,30,1106,"Pablo Beach Pale Ale","American Pale Ale (APA)",466,12,"Jacksonville"," FL",-81.655651,30.3321838,"Green Room Brewing"
"287",0.057,44,2314,"Wild Trail Pale Ale","American Pale Ale (APA)",156,12,"Lewisburg"," WV",-76.8844101,40.9645293,"Greenbrier Valley Brewing Company"
"288",0.085,69,2044,"Captain's Daughter","American Double / Imperial IPA",86,12,"Westerly"," RI",-71.8272871,41.3775987,"Grey Sail Brewing Company"
"289",0.06,54,1505,"Flying Jenny Extra Pale Ale","American Pale Ale (APA)",379,12,"Westerly"," RI",-71.8272871,41.3775987,"Grey Sail Brewing of Rhode Island"
"290",0.06,54,693,"Flying Jenny Extra Pale Ale (2012)","American Pale Ale (APA)",379,12,"Westerly"," RI",-71.8272871,41.3775987,"Grey Sail Brewing of Rhode Island"
