"","abv","ibu","id","name","style","brewery_id","ounces","city","state","lon","lat","brewery"
"291",0.045,6,2375,"Mr. Blue Sky","American Pale Wheat Ale",124,16,"Birmingham"," MI",-86.80249,33.5206608,"Griffin Claw Brewing Company"
"292",0.065,25,2140,"El Rojo","American Amber / Red Ale",124,16,"Birmingham"," MI",-86.80249,33.5206608,"Griffin Claw Brewing Company"
"293",0.05,35,2138,"Grind Line","American Pale Ale (APA)",124,16,"Birmingham"," MI",-86.80249,33.5206608,"Griffin Claw Brewing Company"
"294",0.04,55,2007,"Norm's Gateway IPA","American IPA",124,12,"Birmingham"," MI",-86.80249,33.5206608,"Griffin Claw Brewing Company"
"295",0.069,67,1857,"Supergoose IPA","American IPA",290,12,"Seattle"," WA",-122.3320708,47.6062095,"Hale's Ales"
"296",0.07,40,2026,"Pursuit","American IPA",248,12,"Stamford"," CT",-73.5387341,41.0534302,"Half Full Brewery"
"297",0.052,18,1361,"Half Full Bright Ale","American Blonde Ale",248,12,"Stamford"," CT",-73.5387341,41.0534302,"Half Full Brewery"
"298",0.075,70,1677,"The Great Return","American IPA",343,16,"Richmond"," VA",-77.4360481,37.5407246,"Hardywood Park Craft Brewery"
"299",0.056,55,1270,"Capital Trail Pale Ale","American Pale Ale (APA)",343,12,"Richmond"," VA",-77.4360481,37.5407246,"Hardywood Park Craft Brewery"
"300",0.059,42,1379,"Harpoon IPA","American IPA",234,12,"Boston"," MA",-71.0588801,42.3600825,"Harpoon Brewery"
"301",0.059,42,770,"Harpoon IPA (2012)","American IPA",234,12,"Boston"," MA",-71.0588801,42.3600825,"Harpoon Brewery"
"302",0.048,10,610,"UFO White","American Pale Wheat Ale",234,12,"Boston"," MA",-71.0588801,42.3600825,"Harpoon Brewery"
"303",0.059,42,126,"Harpoon IPA (2010)","American IPA",234,12,"Boston"," MA",-71.0588801,42.3600825,"Harpoon Brewery"
"304",0.088,77,1893,"Hill 88 Double IPA","American Double / Imperial IPA",280,16,"Mill Valley"," CA",-122.5449763,37.9060368,"Headlands Brewing Company"
"305",0.072,45,990,"Loose Cannon","American IPA",479,12,"Halethorpe"," MD",-76.6806441,39.2401735,"Heavy Seas Beer"
"306",0.08,86,1346,"Habitus IPA","American IPA",423,16,"San Diego"," CA",-117.1610838,32.715738,"Hess Brewing Company"
"307",0.07,68,2294,"The Power of Zeus","American Pale Ale (APA)",168,12,"Windsor"," CO",-0.613576,51.4817279,"High Hops Brewery"
"308",0.044,22,824,"Tonganoxie Honey Wheat","American Pale Wheat Ale",500,12,"Leavenworth"," KS",-120.6614765,47.5962326,"High Noon Saloon And Brewery"
"309",0.045,32,1615,"The 12th Can™","American Pale Ale (APA)",362,16,"Seattle"," WA",-122.3320708,47.6062095,"Hilliard's Beer"
"310",0.049,20,724,"Hilliard's Blonde","American Blonde Ale",362,16,"Seattle"," WA",-122.3320708,47.6062095,"Hilliard's Beer"
"311",0.055,60,497,"Hilliard's Amber Ale","American Amber / Red Ale",362,16,"Seattle"," WA",-122.3320708,47.6062095,"Hilliard's Beer"
"312",0.058,45,1833,"Hop Farm IPA","American IPA",297,12,"Pittsburgh"," PA",-79.9958864,40.4406248,"Hop Farm Brewing Company"
"313",0.049,20,2195,"Double D Blonde","American Blonde Ale",198,12,"Springfield"," OR",-89.6501481,39.7817213,"Hop Valley Brewing Company"
"314",0.063,70,1543,"Proxima IPA","American IPA",198,12,"Springfield"," OR",-89.6501481,39.7817213,"Hop Valley Brewing Company"
"315",0.049,20,1390,"Double D Blonde (2013)","American Blonde Ale",198,12,"Springfield"," OR",-89.6501481,39.7817213,"Hop Valley Brewing Company"
"316",0.065,90,1353,"Alphadelic IPA","American IPA",198,12,"Springfield"," OR",-89.6501481,39.7817213,"Hop Valley Brewing Company"
"317",0.065,90,499,"Alphadelic IPA (2011)","American IPA",198,12,"Springfield"," OR",-89.6501481,39.7817213,"Hop Valley Brewing Company"
"318",0.049,20,498,"Double D Blonde (2011)","American Blonde Ale",198,12,"Springfield"," OR",-89.6501481,39.7817213,"Hop Valley Brewing Company"
"319",0.06,50,501,"Pale Dog","American Pale Ale (APA)",395,12,"Austin"," TX",-97.7430608,30.267153,"Hops & Grain Brewery"
"320",0.039,20,2400,"Nonstop Hef Hop","American Pale Wheat Ale",80,16,"Portland"," OR",-122.6764816,45.5230622,"Hopworks Urban Brewery"
"321",0.039,20,2399,"Nonstop Hef Hop","American Pale Wheat Ale",80,16,"Portland"," OR",-122.6764816,45.5230622,"Hopworks Urban Brewery"
"322",0.039,20,2398,"Nonstop Hef Hop","American Pale Wheat Ale",80,16,"Portland"," OR",-122.6764816,45.5230622,"Hopworks Urban Brewery"
"323",0.039,20,2397,"Nonstop Hef Hop","American Pale Wheat Ale",80,16,"Portland"," OR",-122.6764816,45.5230622,"Hopworks Urban Brewery"
"324",0.039,20,2396,"Nonstop Hef Hop","American Pale Wheat Ale",80,16,"Portland"," OR",-122.6764816,45.5230622,"Hopworks Urban Brewery"
"325",0.039,20,2395,"Nonstop Hef Hop","American Pale Wheat Ale",80,16,"Portland"," OR",-122.6764816,45.5230622,"Hopworks Urban Brewery"
"326",0.039,20,2394,"Nonstop Hef Hop","American Pale Wheat Ale",80,16,"Portland"," OR",-122.6764816,45.5230622,"Hopworks Urban Brewery"
"327",0.039,20,2393,"Nonstop Hef Hop","American Pale Wheat Ale",80,16,"Portland"," OR",-122.6764816,45.5230622,"Hopworks Urban Brewery"
"328",0.039,20,2392,"Nonstop Hef Hop","American Pale Wheat Ale",80,16,"Portland"," OR",-122.6764816,45.5230622,"Hopworks Urban Brewery"
"329",0.039,20,2391,"Nonstop Hef Hop","American Pale Wheat Ale",80,16,"Portland"," OR",-122.6764816,45.5230622,"Hopworks Urban Brewery"
"330",0.039,20,2390,"Nonstop Hef Hop","American Pale Wheat Ale",80,16,"Portland"," OR",-122.6764816,45.5230622,"Hopworks Urban Brewery"
"331",0.039,20,2389,"Nonstop Hef Hop","American Pale Wheat Ale",80,16,"Portland"," OR",-122.6764816,45.5230622,"Hopworks Urban Brewery"
"332",0.058,60,2388,"Rise Up Red","American Amber / Red Ale",80,16,"Portland"," OR",-122.6764816,45.5230622,"Hopworks Urban Brewery"
"333",0.066,75,2199,"Hopworks IPA","American IPA",80,16,"Portland"," OR",-122.6764816,45.5230622,"Hopworks Urban Brewery"
"334",0.058,60,1085,"Rise-Up Red (2014)","American Amber / Red Ale",80,16,"Portland"," OR",-122.6764816,45.5230622,"Hopworks Urban Brewery"
"335",0.066,75,653,"Hopworks IPA (2012)","American IPA",80,16,"Portland"," OR",-122.6764816,45.5230622,"Hopworks Urban Brewery"
"336",0.068,90,1903,"Let It Ride IPA","American IPA",277,12,"Minneapolis"," MN",-93.2650108,44.977753,"Indeed Brewing Company"
"337",0.046,27,1115,"Shenanigans Summer Ale","American Pale Wheat Ale",277,12,"Minneapolis"," MN",-93.2650108,44.977753,"Indeed Brewing Company"
"338",0.054,45,728,"Day Tripper Pale Ale","American Pale Ale (APA)",277,12,"Minneapolis"," MN",-93.2650108,44.977753,"Indeed Brewing Company"
"339",0.048,32,2350,"Oklahoma Suks","American Amber / Red Ale",140,12,"Austin"," TX",-97.7430608,30.267153,"Independence Brewing Company"
"340",0.055,42,2301,"Power & Light","American Pale Ale (APA)",140,12,"Austin"," TX",-97.7430608,30.267153,"Independence Brewing Company"
"341",0.058,58,2609,"Tribute","American Pale Ale (APA)",23,12,"Indianapolis"," IN",-86.158068,39.768403,"Indiana City Brewing"
"342",0.07,75,2038,"Infamous IPA","American IPA",242,12,"Austin"," TX",-97.7430608,30.267153,"Infamous Brewing Company"
"343",0.045,20,559,"Jon Boat Coastal Ale","American Blonde Ale",527,12,"Jacksonville"," FL",-81.655651,30.3321838,"Intuition Ale Works"
"344",0.068,55,558,"I-10 IPA","American IPA",527,12,"Jacksonville"," FL",-81.655651,30.3321838,"Intuition Ale Works"
"345",0.053,28,553,"People's Pale Ale","American Pale Ale (APA)",527,12,"Jacksonville"," FL",-81.655651,30.3321838,"Intuition Ale Works"
"346",0.055,37,1793,"Thunder Ann","American Pale Ale (APA)",312,12,"Nashville"," TN",-86.7816016,36.1626638,"Jackalope Brewing Company"
"347",0.05,50,469,"Fox Tail Gluten Free Ale","American Pale Ale (APA)",233,12,"Henderson"," NV",-114.9817213,36.0395247,"Joseph James Brewing Company"
"348",0.093,90,468,"Hop Box Imperial IPA","American Double / Imperial IPA",233,12,"Henderson"," NV",-114.9817213,36.0395247,"Joseph James Brewing Company"
"349",0.055,40,1557,"Weekend Warrior Pale Ale","American Pale Ale (APA)",125,12,"Houston"," TX",-95.3698028,29.7604267,"Karbach Brewing Company"
"350",0.095,85,666,"Rodeo Clown Double IPA","American Double / Imperial IPA",125,12,"Houston"," TX",-95.3698028,29.7604267,"Karbach Brewing Company"
"351",0.066,70,463,"Hopadillo India Pale Ale","American IPA",125,12,"Houston"," TX",-95.3698028,29.7604267,"Karbach Brewing Company"
"352",0.06,64,1572,"KelSo India Pale Ale","American IPA",342,12,"Brooklyn"," NY",-73.9441579,40.6781784,"KelSo Beer Company"
"353",0.05,15,1187,"Peninsula Brewers Reserve (PBR)","American Blonde Ale",458,12,"Soldotna"," AK",-151.0583332,60.4877778,"Kenai River Brewing Company"
"354",0.065,65,759,"Double Haul IPA (2009)","American IPA",510,16,"Missoula"," MT",-113.996586,46.8787176,"Kettle House Brewing Company"
"355",0.065,65,758,"Double Haul IPA (2006)","American IPA",510,16,"Missoula"," MT",-113.996586,46.8787176,"Kettle House Brewing Company"
"356",0.055,50,87,"Eddy Out Pale Ale","American Pale Ale (APA)",510,16,"Missoula"," MT",-113.996586,46.8787176,"Kettle House Brewing Company"
"357",0.065,65,86,"Double Haul IPA","American IPA",510,16,"Missoula"," MT",-113.996586,46.8787176,"Kettle House Brewing Company"
"358",0.06,70,1667,"King Street IPA","American IPA",102,12,"Anchorage"," AK",-149.9002778,61.2180556,"King Street Brewing Company"
"359",0.063,65,2460,"India Pale Ale","American IPA",87,16,"Kirkwood"," MO",-120.0722442,38.7023082,"Kirkwood Station Brewing Company"
"360",0.048,11,2459,"Blackberry Wheat","American Pale Wheat Ale",87,16,"Kirkwood"," MO",-120.0722442,38.7023082,"Kirkwood Station Brewing Company"
"361",0.072,100,664,"Elevated IPA","American IPA",332,16,"Albuquerque"," NM",-106.6055534,35.0853336,"La Cumbre Brewing Company"
"362",0.064,66,1396,"Laughing Dog IPA","American IPA",218,12,"Ponderay"," ID",-116.5338037,48.3054806,"Laughing Dog Brewing Company"
"363",0.064,95,1675,"Madra Allta","American IPA",345,12,"Erie"," PA",-80.085059,42.1292241,"Lavery Brewing Company"
"364",0.056,70,1249,"Duluchan India Pale Ale","American IPA",345,12,"Erie"," PA",-80.085059,42.1292241,"Lavery Brewing Company"
"365",0.057,42,1688,"American Hero","American Amber / Red Ale",298,12,"York"," PA",-76.727745,39.9625984,"Liquid Hero Brewery"
"366",0.065,75,1686,"Irregardless IPA","American IPA",298,12,"York"," PA",-76.727745,39.9625984,"Liquid Hero Brewery"
"367",0.057,40,2434,"Peach Pale Ale","American Pale Ale (APA)",104,12,"Lone Tree"," CO",-104.8970678,39.536482,"Lone Tree Brewing Company"
"368",0.057,47,2329,"Peacemaker Pale Ale","American Pale Ale (APA)",149,12,"Raleigh"," NC",-78.6381787,35.7795897,"Lonerider Brewing Company"
"369",0.046,30,1924,"Long Trail Ale","American Amber / Red Ale",268,12,"Bridgewater Corners"," VT",-72.6559307,43.5884026,"Long Trail Brewing Company"
"370",0.062,65,1309,"Face Plant IPA","American IPA",430,12,"Ashburn"," VA",-77.4874416,39.0437567,"Lost Rhino Brewing Company"
"371",0.051,32,961,"Mac's Scottish Style Amber Ale (2000)","American Amber / Red Ale",485,12,"Portland"," OR",-122.6764816,45.5230622,"MacTarnahans Brewing Company"
"372",0.043,18,2209,"Sol Drifter","American Blonde Ale",91,12,"Cincinnati"," OH",-84.5120196,39.1031182,"Madtree Brewing Company"
"373",0.05,40,1815,"SPRYE","American Pale Ale (APA)",91,12,"Cincinnati"," OH",-84.5120196,39.1031182,"Madtree Brewing Company"
"374",0.069,70,1126,"Psychopathy","American IPA",91,12,"Cincinnati"," OH",-84.5120196,39.1031182,"Madtree Brewing Company"
"375",0.06,30,1124,"Happy Amber","American Amber / Red Ale",91,12,"Cincinnati"," OH",-84.5120196,39.1031182,"Madtree Brewing Company"
"376",0.05,18,1484,"Summer Paradise","American Pale Wheat Ale",356,12,"Philadelphia"," PA",-75.1652215,39.9525839,"Manayunk Brewing Company"
"377",0.085,85,1334,"Dreamin' Double IPA","American Double / Imperial IPA",356,12,"Philadelphia"," PA",-75.1652215,39.9525839,"Manayunk Brewing Company"
"378",0.099,93,1674,"Chaotic Double IPA","American Double / Imperial IPA",346,12,"Santee"," CA",-116.9739167,32.8383828,"Manzanita Brewing Company"
"379",0.08,88,1673,"Manzanita IPA","American IPA",346,12,"Santee"," CA",-116.9739167,32.8383828,"Manzanita Brewing Company"
"380",0.06,25,1672,"Riverwalk Blonde Ale","American Blonde Ale",346,12,"Santee"," CA",-116.9739167,32.8383828,"Manzanita Brewing Company"
"381",0.066,44,1670,"Manzanita Pale Ale","American Pale Ale (APA)",346,12,"Santee"," CA",-116.9739167,32.8383828,"Manzanita Brewing Company"
"382",0.05,35,2197,"Rubberneck Red","American Amber / Red Ale",161,16,"Fort Worth"," TX",-97.3307658,32.7554883,"Martin House Brewing Company"
"383",0.065,60,1831,"Our Legacy IPA","American IPA",299,12,"Utica"," NY",-75.232664,43.100903,"Matt Brewing Company"
"384",0.065,60,1135,"Our Legacy IPA","American IPA",299,16,"Utica"," NY",-75.232664,43.100903,"Matt Brewing Company"
"385",0.05,12,773,"Blueberry Blonde Ale","American Blonde Ale",299,12,"Utica"," NY",-75.232664,43.100903,"Matt Brewing Company"
"386",0.06,24,690,"Sobrehumano Palena'ole","American Amber / Red Ale",375,12,"Lahaina"," HI",-156.6825,20.8783333,"Maui Brewing Company"
"387",0.068,68,435,"Flyin' HI.P.Hay","American IPA",375,12,"Lahaina"," HI",-156.6825,20.8783333,"Maui Brewing Company"
"388",0.055,15,313,"Mana Wheat","American Pale Wheat Ale",375,12,"Lahaina"," HI",-156.6825,20.8783333,"Maui Brewing Company"
"389",0.062,65,31,"Big Swell IPA","American IPA",375,12,"Lahaina"," HI",-156.6825,20.8783333,"Maui Brewing Company"
"390",0.037,53,1047,"Back in the Saddle Rye Pale Ale","American Pale Ale (APA)",448,12,"Half Moon Bay"," CA",-122.4285862,37.4635519,"Mavericks Beer Company"
"391",0.072,75,2186,"Tsunami IPA","American IPA",203,19.2,"Hilo"," HI",-155.0884869,19.7070942,"Mehana Brewing Co."
"392",0.072,75,2185,"Tsunami IPA","American IPA",203,12,"Hilo"," HI",-155.0884869,19.7070942,"Mehana Brewing Co."
"393",0.042,22,2184,"Humpback Blonde Ale","American Blonde Ale",203,12,"Hilo"," HI",-155.0884869,19.7070942,"Mehana Brewing Co."
"394",0.052,23,2177,"Volcano Red Ale","American Amber / Red Ale",203,12,"Hilo"," HI",-155.0884869,19.7070942,"Mehana Brewing Co."
"395",0.054,42,2176,"Mauna Kea Pale Ale","American Pale Ale (APA)",203,12,"Hilo"," HI",-155.0884869,19.7070942,"Mehana Brewing Co."
"396",0.071,62,1506,"Miami Vice IPA","American IPA",393,12,"Miami"," FL",-80.1917902,25.7616798,"Miami Brewing Company"
"397",0.053,16,1325,"Big Rod Coconut Ale","American Blonde Ale",393,12,"Miami"," FL",-80.1917902,25.7616798,"Miami Brewing Company"
"398",0.063,61,2093,"Pleasure Town","American IPA",223,12,"Anchorage"," AK",-149.9002778,61.2180556,"Midnight Sun Brewing Company"
"399",0.063,61,1814,"Pleasure Town IPA","American IPA",223,12,"Anchorage"," AK",-149.9002778,61.2180556,"Midnight Sun Brewing Company"
"400",0.057,70,434,"Sockeye Red IPA","American IPA",223,12,"Anchorage"," AK",-149.9002778,61.2180556,"Midnight Sun Brewing Company"
"401",0.08,100,2668,"Habitus (2014)","American Double / Imperial IPA",3,16,"San Diego"," CA",-117.1610838,32.715738,"Mike Hess Brewing Company"
"402",0.075,85,2667,"Solis","American IPA",3,16,"San Diego"," CA",-117.1610838,32.715738,"Mike Hess Brewing Company"
"403",0.08,100,2664,"Habitus","American Double / Imperial IPA",3,16,"San Diego"," CA",-117.1610838,32.715738,"Mike Hess Brewing Company"
"404",0.087,80,1884,"Hop Freak","American Double / Imperial IPA",284,16,"Milwaukee"," WI",-87.9064736,43.0389025,"Milwaukee Brewing Company"
"405",0.051,24,1272,"Louie's Demise Amber Ale","American Amber / Red Ale",284,16,"Milwaukee"," WI",-87.9064736,43.0389025,"Milwaukee Brewing Company"
"406",0.075,51,1080,"Hop Happy","American IPA",284,16,"Milwaukee"," WI",-87.9064736,43.0389025,"Milwaukee Brewing Company"
"407",0.051,24,171,"Louie’s Demise Immort-Ale (2010)","American Amber / Red Ale",284,16,"Milwaukee"," WI",-87.9064736,43.0389025,"Milwaukee Brewing Company"
"408",0.068,66,2441,"Mission IPA","American IPA",98,32,"San Diego"," CA",-117.1610838,32.715738,"Mission Brewery"
"409",0.048,44,1460,"El Conquistador Extra Pale Ale","American Pale Ale (APA)",98,32,"San Diego"," CA",-117.1610838,32.715738,"Mission Brewery"
"410",0.092,75,1459,"Shipwrecked Double IPA","American Double / Imperial IPA",98,32,"San Diego"," CA",-117.1610838,32.715738,"Mission Brewery"
"411",0.075,85,2159,"City of the Sun","American IPA",209,16,"San Diego"," CA",-117.1610838,32.715738,"Modern Times Beer"
"412",0.068,75,2157,"Booming Rollers","American IPA",209,16,"San Diego"," CA",-117.1610838,32.715738,"Modern Times Beer"
"413",0.052,50,2156,"Oneida","American Pale Ale (APA)",209,16,"San Diego"," CA",-117.1610838,32.715738,"Modern Times Beer"
"414",0.067,75,2154,"Aurora ","American Amber / Red Ale",209,16,"San Diego"," CA",-117.1610838,32.715738,"Modern Times Beer"
"415",0.047,46,1494,"Fortunate Islands","American Pale Wheat Ale",209,16,"San Diego"," CA",-117.1610838,32.715738,"Modern Times Beer"
"416",0.065,115,1492,"Blazing World","American Amber / Red Ale",209,16,"San Diego"," CA",-117.1610838,32.715738,"Modern Times Beer"
"417",0.056,28,1907,"Montauk Summer Ale","American Blonde Ale",276,12,"Montauk"," NY",-71.9545146,41.0359353,"Montauk Brewing Company"
"418",0.047,14,1052,"Honey Wheat","American Pale Wheat Ale",326,12,"Saint Louis"," MO",-90.1994042,38.6270025,"Morgan Street Brewery"
"419",0.052,21,2237,"Towhead","American Blonde Ale",188,12,"Springfield"," MO",-89.6501481,39.7817213,"Mother's Brewing"
"420",0.07,70,2208,"Lil' Helper","American IPA",188,12,"Springfield"," MO",-89.6501481,39.7817213,"Mother's Brewing"
"421",0.053,10,421,"Mustang Golden Ale","American Blonde Ale",366,12,"Mustang"," OK",-97.7244867,35.384226,"Mustang Brewing Company"
"422",0.053,14,420,"Washita Wheat","American Pale Wheat Ale",366,12,"Mustang"," OK",-97.7244867,35.384226,"Mustang Brewing Company"
"423",0.042,24,1093,"Narragansett Summer Ale","American Pale Wheat Ale",143,12,"Providence"," RI",-71.4128343,41.8239891,"Narragansett Brewing Company"
"424",0.042,24,403,"Narragansett Summer Ale","American Pale Wheat Ale",143,16,"Providence"," RI",-71.4128343,41.8239891,"Narragansett Brewing Company"
"425",0.085,86,1265,"Old Grogham Imperial India Pale Ale","American Double / Imperial IPA",387,16,"Portland"," OR",-122.6764816,45.5230622,"Natian Brewery"
"426",0.085,86,747,"Old Grogham Imperial India Pale Ale (2012)","American Double / Imperial IPA",387,16,"Portland"," OR",-122.6764816,45.5230622,"Natian Brewery"
"427",0.065,65,1148,"Nebraska India Pale Ale","American IPA",337,12,"Papillion"," NE",-96.0422378,41.1544432,"Nebraska Brewing Company"
"428",0.057,29,1145,"Cardinal Pale Ale","American Pale Ale (APA)",337,12,"Papillion"," NE",-96.0422378,41.1544432,"Nebraska Brewing Company"
"429",0.045,40,2475,"Slow Ride","American IPA",82,12,"Fort Collins"," CO",-105.084423,40.5852602,"New Belgium Brewing Company"
"430",0.065,70,2230,"Ranger IPA","American IPA",82,12,"Fort Collins"," CO",-105.084423,40.5852602,"New Belgium Brewing Company"
"431",0.052,18,1586,"Fat Tire Amber Ale","American Amber / Red Ale",82,12,"Fort Collins"," CO",-105.084423,40.5852602,"New Belgium Brewing Company"
"432",0.052,18,748,"Fat Tire Amber Ale (2011)","American Amber / Red Ale",82,12,"Fort Collins"," CO",-105.084423,40.5852602,"New Belgium Brewing Company"
"433",0.065,70,564,"Ranger IPA","American IPA",82,16,"Fort Collins"," CO",-105.084423,40.5852602,"New Belgium Brewing Company"
"434",0.052,18,563,"Fat Tire Amber Ale","American Amber / Red Ale",82,16,"Fort Collins"," CO",-105.084423,40.5852602,"New Belgium Brewing Company"
"435",0.065,70,115,"Ranger IPA (Current)","American IPA",82,12,"Fort Collins"," CO",-105.084423,40.5852602,"New Belgium Brewing Company"
"436",0.052,18,71,"Fat Tire Amber Ale (2008)","American Amber / Red Ale",82,12,"Fort Collins"," CO",-105.084423,40.5852602,"New Belgium Brewing Company"
"437",0.088,85,320,"Gandhi-Bot Double IPA (12 oz.)","American Double / Imperial IPA",410,12,"Woodbridge"," CT",-77.2497049,38.6581722,"New England Brewing Company"
